signal,position,signal_family,n_conditioned,n_active,zero_rate_conditioned,zero_rate_active,zero_rate_delta,structural_zero_risk,rank_order_stability,variance_ratio,support_collapse,exposure_sensitivity,preferred_population,support_quality,measurement_character,gw_block_variance_stability,early_vs_mid_pct,late_vs_mid_pct,variance_annotation,status
assists,DEF,creativity,2214,2882,0.9277,0.9382,0.0105,high,0.932,0.858,0.899,exposure_robust,exposure_conditioned,borderline,structural_zero,stable,14.609960564767178,6.956924053739955,NEAR_CONSTANT,INCLUDE
assists,FWD,creativity,557,1049,0.8923,0.9276,0.0353,low,0.837,0.663,0.789,exposure_sensitive,exposure_conditioned,borderline,participation_proxy,expanding,-1.527762531243515,45.40790636844329,NEAR_CONSTANT,INCLUDE
assists,GK,creativity,553,561,0.9964,0.9964,0.0,high,1.0,0.986,1.0,exposure_robust,exposure_conditioned,borderline,structural_zero,compressing,4.880884817015141,-100.0,NEAR_CONSTANT,EXCLUDE:structural_zero
assists,MID,creativity,2412,3918,0.859,0.8946,0.0356,low,0.869,0.754,0.823,exposure_robust,both,borderline,participation_proxy,stable,7.565355307670463,0.7111243585950833,NEAR_CONSTANT,INCLUDE
bonus,DEF,form,2214,2882,0.8808,0.908,0.0272,low,0.963,0.789,0.996,exposure_robust,both,borderline,participation_proxy,stable,12.44005556916623,17.01474657367954,NEAR_CONSTANT,INCLUDE
bonus,FWD,form,557,1049,0.7828,0.8532,0.0704,low,0.868,0.695,0.786,exposure_robust,both,borderline,participation_proxy,stable,-4.529423823665979,-3.48340193838238,NEAR_CONSTANT,INCLUDE
bonus,GK,form,553,561,0.8879,0.8895,0.0016,low,0.999,0.987,1.0,exposure_robust,both,borderline,participation_proxy,expanding,-46.196034166692435,0.15062984672462587,NEAR_CONSTANT,INCLUDE
bonus,MID,form,2412,3918,0.8391,0.8964,0.0573,low,0.924,0.672,0.956,exposure_robust,both,borderline,participation_proxy,stable,1.2395902934163816,-2.3924055004444167,NEAR_CONSTANT,INCLUDE
bps,DEF,form,2214,2882,0.0199,0.0281,0.0082,low,0.784,0.986,0.804,exposure_sensitive,both,sufficient,continuous_form,stable,6.7813767545475745,7.949916897200726,OK,INCLUDE
bps,FWD,form,557,1049,0.0395,0.0534,0.0139,low,0.703,0.765,0.549,exposure_sensitive,both,sufficient,continuous_form,stable,0.8495365919805931,-2.638480659257514,OK,INCLUDE
bps,GK,form,553,561,0.0127,0.0125,-0.0002,low,0.99,0.998,0.987,exposure_robust,both,sufficient,continuous_form,stable,-9.556371553879139,5.558746864075026,OK,INCLUDE
bps,MID,form,2412,3918,0.0041,0.0176,0.0135,low,0.797,0.978,0.635,exposure_sensitive,both,sufficient,continuous_form,stable,-3.0863538123413137,-1.752428839690312,OK,INCLUDE
clean_sheets,DEF,defensive,2214,2882,0.729,0.7918,0.0628,low,0.85,0.834,1.0,exposure_sensitive,both,sufficient,participation_proxy,stable,-6.429944302148249,2.0126992724371684,OK,INCLUDE
clean_sheets,FWD,defensive,557,1049,0.6858,0.8332,0.1474,moderate,0.774,0.645,1.0,exposure_sensitive,both,sufficient,participation_proxy,stable,-0.2446763993636747,5.1361489877651545,OK,INCLUDE
clean_sheets,GK,defensive,553,561,0.7486,0.7522,0.0036,low,0.995,0.99,1.0,exposure_robust,both,sufficient,participation_proxy,stable,-5.151833469237155,4.015056313120358,OK,INCLUDE
clean_sheets,MID,defensive,2412,3918,0.7019,0.8165,0.1146,moderate,0.676,0.716,1.0,exposure_sensitive,both,sufficient,participation_proxy,stable,-3.433391658670204,1.075228580032661,OK,INCLUDE
creativity,DEF,creativity,2214,2882,0.0095,0.0593,0.0498,low,0.935,0.871,0.809,exposure_robust,both,sufficient,continuous_form,stable,-6.490120087635631,2.45957104064749,OK,INCLUDE
creativity,FWD,creativity,557,1049,0.0,0.0944,0.0944,low,0.822,0.804,0.586,exposure_sensitive,exposure_conditioned,sufficient,continuous_form,stable,13.716540418573885,26.007039272376687,OK,INCLUDE
creativity,GK,creativity,553,561,0.9476,0.9483,0.0007,high,0.999,0.986,1.0,exposure_robust,exposure_conditioned,borderline,structural_zero,expanding,74.59069213212264,7.989064026704518,NEAR_CONSTANT,INCLUDE
creativity,MID,creativity,2412,3918,0.0,0.0393,0.0393,low,0.864,0.852,0.641,exposure_robust,both,sufficient,continuous_form,stable,-0.5700759006955103,11.339522718026075,OK,INCLUDE
fdr_avg,DEF,fixture,2214,2882,0.0,0.0,0.0,low,0.721,0.983,0.768,exposure_sensitive,both,borderline,continuous_form,stable,0.28481145074070735,-3.1238233574878205,NEAR_CONSTANT,INCLUDE
fdr_avg,FWD,fixture,557,1049,0.0,0.0,0.0,low,0.748,1.063,0.531,exposure_sensitive,both,borderline,continuous_form,stable,13.405630226800834,8.176772355477869,NEAR_CONSTANT,INCLUDE
fdr_avg,GK,fixture,553,561,0.0,0.0,0.0,low,0.997,0.988,0.986,exposure_robust,both,borderline,continuous_form,stable,0.4136566355678717,-1.9886246905072347,NEAR_CONSTANT,INCLUDE
fdr_avg,MID,fixture,2412,3918,0.0,0.0,0.0,low,0.622,1.01,0.616,exposure_sensitive,both,borderline,continuous_form,stable,0.4690201377893777,-3.2578646343265016,NEAR_CONSTANT,INCLUDE
fdr_max,DEF,fixture,2214,2882,0.0,0.0,0.0,low,0.734,0.983,0.768,exposure_sensitive,both,borderline,continuous_form,stable,0.28481145074070735,-1.4930501133967766,NEAR_CONSTANT,INCLUDE
fdr_max,FWD,fixture,557,1049,0.0,0.0,0.0,low,0.751,1.059,0.531,exposure_sensitive,both,borderline,continuous_form,stable,13.405630226800834,10.189375064606665,NEAR_CONSTANT,INCLUDE
fdr_max,GK,fixture,553,561,0.0,0.0,0.0,low,0.997,0.988,0.986,exposure_robust,both,borderline,continuous_form,stable,0.4136566355678717,-0.7250470749373683,NEAR_CONSTANT,INCLUDE
fdr_max,MID,fixture,2412,3918,0.0,0.0,0.0,low,0.626,1.009,0.616,exposure_sensitive,both,borderline,continuous_form,stable,0.4690201377893777,-1.8391114870234593,NEAR_CONSTANT,INCLUDE
fdr_min,DEF,fixture,2214,2882,0.0,0.0,0.0,low,0.707,0.982,0.768,exposure_sensitive,both,borderline,continuous_form,stable,0.28481145074070735,-0.37209359807512943,NEAR_CONSTANT,INCLUDE
fdr_min,FWD,fixture,557,1049,0.0,0.0,0.0,low,0.736,1.068,0.531,exposure_sensitive,both,borderline,continuous_form,stable,13.405630226800834,10.595292417657486,NEAR_CONSTANT,INCLUDE
fdr_min,GK,fixture,553,561,0.0,0.0,0.0,low,0.998,0.988,0.986,exposure_robust,both,borderline,continuous_form,stable,0.4136566355678717,0.32059274581728303,NEAR_CONSTANT,INCLUDE
fdr_min,MID,fixture,2412,3918,0.0,0.0,0.0,low,0.612,1.011,0.616,exposure_sensitive,both,borderline,continuous_form,stable,0.4690201377893777,-0.8699463061996093,NEAR_CONSTANT,INCLUDE
fixture_count,DEF,fixture,2214,2882,0.0,0.0,0.0,low,0.866,0.911,0.768,exposure_robust,both,borderline,continuous_form,unknown,,,NEAR_CONSTANT,INCLUDE
fixture_count,FWD,fixture,557,1049,0.0,0.0,0.0,low,0.683,0.918,0.531,exposure_sensitive,both,borderline,continuous_form,unknown,,,NEAR_CONSTANT,INCLUDE
fixture_count,GK,fixture,553,561,0.0,0.0,0.0,low,1.0,0.986,0.986,exposure_robust,both,borderline,continuous_form,unknown,,,NEAR_CONSTANT,INCLUDE
fixture_count,MID,fixture,2412,3918,0.0,0.0,0.0,low,0.837,0.859,0.616,exposure_sensitive,both,borderline,continuous_form,unknown,,,NEAR_CONSTANT,INCLUDE
goals_conceded,DEF,defensive,2214,2882,0.2651,0.3439,0.0788,low,0.765,0.963,0.86,exposure_sensitive,both,sufficient,continuous_form,stable,-2.4346788792615537,0.727241953472979,OK,INCLUDE
goals_conceded,FWD,defensive,557,1049,0.3034,0.4461,0.1427,moderate,0.714,0.832,0.668,exposure_sensitive,both,sufficient,participation_proxy,stable,5.85948719665752,6.851537791475537,OK,INCLUDE
goals_conceded,GK,defensive,553,561,0.2441,0.2496,0.0055,low,0.987,1.0,0.993,exposure_robust,both,sufficient,continuous_form,stable,0.22074869074328873,1.5721911551575651,OK,INCLUDE
goals_conceded,MID,defensive,2412,3918,0.291,0.4239,0.1329,moderate,0.749,0.9,0.758,exposure_sensitive,both,sufficient,continuous_form,stable,2.459910322687753,-0.7209345428004221,OK,INCLUDE
goals_scored,DEF,attacking,2214,2882,0.958,0.965,0.007,high,0.944,0.828,0.921,exposure_robust,exposure_conditioned,borderline,structural_zero,expanding,31.409252151898137,11.624901096233597,NEAR_CONSTANT,INCLUDE
goals_scored,FWD,attacking,557,1049,0.7217,0.8017,0.08,low,0.786,0.726,0.745,exposure_sensitive,exposure_conditioned,sufficient,participation_proxy,stable,4.939945790625333,0.5249796199682688,OK,INCLUDE
goals_scored,GK,attacking,553,561,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
goals_scored,MID,attacking,2412,3918,0.8677,0.9061,0.0384,low,0.907,0.72,0.867,exposure_robust,both,borderline,participation_proxy,stable,-1.4529649233195108,-2.344655707364307,NEAR_CONSTANT,INCLUDE
ict_index,DEF,form,2214,2882,0.0014,0.0368,0.0354,low,0.84,1.053,0.796,exposure_sensitive,both,sufficient,continuous_form,stable,3.362657981748174,10.129243840103053,OK,INCLUDE
ict_index,FWD,form,557,1049,0.0036,0.0715,0.0679,low,0.704,0.845,0.57,exposure_sensitive,both,sufficient,continuous_form,stable,3.5976099627409885,-2.0400628118424247,OK,INCLUDE
ict_index,GK,form,553,561,0.0018,0.0018,0.0,low,0.984,1.006,0.986,exposure_robust,both,sufficient,continuous_form,stable,15.91534815952118,8.942728355989482,OK,INCLUDE
ict_index,MID,form,2412,3918,0.0033,0.0401,0.0368,low,0.847,0.934,0.639,exposure_sensitive,both,sufficient,continuous_form,stable,-3.2979839648798914,3.2947860595281764,OK,INCLUDE
in_dreamteam,DEF,discipline,2214,2882,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
in_dreamteam,FWD,discipline,557,1049,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
in_dreamteam,GK,discipline,553,561,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
in_dreamteam,MID,discipline,2412,3918,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
influence,DEF,form,2214,2882,0.0032,0.0385,0.0353,low,0.791,1.112,0.796,exposure_sensitive,both,sufficient,continuous_form,stable,7.956644272615154,10.891581273572214,OK,INCLUDE
influence,FWD,form,557,1049,0.1364,0.2545,0.1181,moderate,0.701,0.757,0.615,exposure_sensitive,both,sufficient,continuous_form,stable,6.190723575864454,0.5233637886491671,OK,INCLUDE
influence,GK,form,553,561,0.0018,0.0018,0.0,low,0.985,1.007,0.986,exposure_robust,both,sufficient,continuous_form,stable,11.753669650620324,4.893229072240635,OK,INCLUDE
influence,MID,form,2412,3918,0.0352,0.0939,0.0587,low,0.83,0.858,0.655,exposure_sensitive,both,sufficient,continuous_form,stable,-4.362138658952086,-4.509881695848728,OK,INCLUDE
is_dgw,DEF,fixture,2214,2882,0.9828,0.9844,0.0016,high,0.866,0.911,0.844,exposure_robust,both,borderline,structural_zero,unknown,,,NEAR_CONSTANT,EXCLUDE:structural_zero
is_dgw,FWD,fixture,557,1049,0.9803,0.9819,0.0016,high,0.683,0.918,0.579,exposure_sensitive,both,borderline,structural_zero,unknown,,,NEAR_CONSTANT,EXCLUDE:structural_zero
is_dgw,GK,fixture,553,561,0.9855,0.9857,0.0002,high,1.0,0.986,1.0,exposure_robust,both,borderline,structural_zero,unknown,,,NEAR_CONSTANT,EXCLUDE:structural_zero
is_dgw,MID,fixture,2412,3918,0.9809,0.9837,0.0028,high,0.837,0.859,0.719,exposure_sensitive,both,borderline,structural_zero,unknown,,,NEAR_CONSTANT,EXCLUDE:structural_zero
minutes,DEF,exposure,2214,2882,0.0,0.0,0.0,low,0.539,6.844,0.768,exposure_proxy,active_population,borderline,continuous_form,expanding,-2.581692235425348,203.8956191564007,NEAR_CONSTANT,INCLUDE
minutes,FWD,exposure,557,1049,0.0,0.0,0.0,low,0.504,5.216,0.531,exposure_proxy,active_population,sufficient,continuous_form,expanding,-0.8233890241398534,114.05264641248914,OK,INCLUDE
minutes,GK,exposure,553,561,0.0,0.0,0.0,low,0.837,1.374,0.986,exposure_proxy,active_population,borderline,continuous_form,expanding,12.948645187554785,1940.5222412396342,NEAR_CONSTANT,INCLUDE
minutes,MID,exposure,2412,3918,0.0,0.0,0.0,low,0.739,6.965,0.616,exposure_proxy,active_population,sufficient,continuous_form,expanding,9.550801226482598,92.59813415705855,OK,INCLUDE
own_goals,DEF,discipline,2214,2882,0.9914,0.9927,0.0013,high,0.964,0.839,0.905,exposure_robust,both,borderline,structural_zero,expanding,32.28578472017802,17.032138777487503,NEAR_CONSTANT,EXCLUDE:structural_zero
own_goals,FWD,discipline,557,1049,0.9982,0.999,0.0008,high,1.0,0.531,1.0,exposure_robust,both,borderline,structural_zero,compressing,-100.0,-100.0,NEAR_CONSTANT,EXCLUDE:structural_zero
own_goals,GK,discipline,553,561,0.9928,0.9929,0.0001,high,1.0,0.986,1.0,exposure_robust,both,borderline,structural_zero,stable,-25.649067090655876,-24.594391250359994,NEAR_CONSTANT,EXCLUDE:structural_zero
own_goals,MID,discipline,2412,3918,0.9988,0.999,0.0002,high,0.862,0.821,0.75,exposure_robust,both,borderline,structural_zero,stable,3.291780501605812,4.418512757324833,NEAR_CONSTANT,EXCLUDE:structural_zero
ownership_count,DEF,market,2214,2882,0.0005,0.0003,-0.0002,low,0.999,0.845,0.768,exposure_proxy,active_population,sufficient,continuous_form,stable,2.685845355425398,7.431414706164108,OK,INCLUDE
ownership_count,FWD,market,557,1049,0.0,0.001,0.001,low,0.997,0.665,0.531,exposure_proxy,active_population,sufficient,continuous_form,stable,5.5633656411845145,-4.800166093507075,OK,INCLUDE
ownership_count,GK,market,553,561,0.0,0.0,0.0,low,1.0,0.993,0.986,exposure_proxy,active_population,sufficient,continuous_form,stable,-8.196467657552198,-1.0888810438891117,OK,INCLUDE
ownership_count,MID,market,2412,3918,0.0,0.0008,0.0008,low,0.998,0.694,0.616,exposure_proxy,active_population,sufficient,continuous_form,stable,3.7278968258460443,12.184538974341063,OK,INCLUDE
penalties_missed,DEF,discipline,2214,2882,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
penalties_missed,FWD,discipline,557,1049,0.9874,0.9933,0.0059,high,0.998,0.534,1.0,exposure_robust,both,borderline,structural_zero,expanding,35.46171747490059,6.611271625840076,NEAR_CONSTANT,EXCLUDE:structural_zero
penalties_missed,GK,discipline,553,561,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
penalties_missed,MID,discipline,2412,3918,0.9983,0.999,0.0007,high,1.0,0.616,1.0,exposure_robust,both,borderline,structural_zero,compressing,3.287675472795648,-100.0,NEAR_CONSTANT,EXCLUDE:structural_zero
penalties_saved,DEF,defensive,2214,2882,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
penalties_saved,FWD,defensive,557,1049,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
penalties_saved,GK,defensive,553,561,0.9855,0.9857,0.0002,high,1.0,0.986,1.0,exposure_robust,both,borderline,structural_zero,expanding,64.38566132859313,-24.594391250359994,NEAR_CONSTANT,EXCLUDE:structural_zero
penalties_saved,MID,defensive,2412,3918,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
purchase_price,DEF,market,2214,2882,0.0,0.0,0.0,low,0.998,0.981,0.768,exposure_proxy,active_population,sufficient,continuous_form,stable,-6.111892324538304,3.9542635409498983,OK,INCLUDE
purchase_price,FWD,market,557,1049,0.0,0.0,0.0,low,0.996,0.752,0.531,exposure_proxy,active_population,sufficient,continuous_form,stable,6.762680712397984,-8.141691652408689,OK,INCLUDE
purchase_price,GK,market,553,561,0.0,0.0,0.0,low,1.0,1.002,0.986,exposure_proxy,active_population,sufficient,continuous_form,stable,-9.737056866683847,5.6835794918913995,OK,INCLUDE
purchase_price,MID,market,2412,3918,0.0,0.0,0.0,low,0.998,0.824,0.616,exposure_proxy,active_population,sufficient,continuous_form,stable,5.747598639932838,15.893086333453077,OK,INCLUDE
red_cards,DEF,discipline,2214,2882,0.9959,0.9931,-0.0028,high,0.669,1.702,0.45,exposure_sensitive,both,borderline,structural_zero,stable,-11.754248666664457,25.15411403536012,NEAR_CONSTANT,EXCLUDE:structural_zero
red_cards,FWD,discipline,557,1049,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
red_cards,GK,discipline,553,561,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
red_cards,MID,discipline,2412,3918,0.9975,0.9969,-0.0006,high,0.692,1.23,0.5,exposure_sensitive,both,borderline,structural_zero,stable,-26.91837393241666,27.796434891753208,NEAR_CONSTANT,EXCLUDE:structural_zero
saves,DEF,defensive,2214,2882,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
saves,FWD,defensive,557,1049,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
saves,GK,defensive,553,561,0.0723,0.0749,0.0026,low,0.986,1.004,0.988,exposure_robust,both,sufficient,continuous_form,stable,-1.4378473846100692,-1.15239521847742,OK,INCLUDE
saves,MID,defensive,2412,3918,1.0,1.0,0.0,high,,,,exposure_degenerate,exposure_conditioned,insufficient,structural_zero,unknown,,,CONSTANT,EXCLUDE:constant_variance
starts,DEF,exposure,2214,2882,0.0036,0.1908,0.1872,moderate,0.321,9.662,0.946,exposure_proxy,active_population,borderline,binary_event,expanding,-37.55621217478108,265.6750290775675,NEAR_CONSTANT,INCLUDE
starts,FWD,exposure,557,1049,0.0036,0.4214,0.4178,high,0.313,13.237,0.914,exposure_proxy,active_population,borderline,binary_event,expanding,11.001930485143241,212.7911793818607,NEAR_CONSTANT,INCLUDE
starts,GK,exposure,553,561,0.0,0.0089,0.0089,low,0.893,1.623,0.995,exposure_proxy,active_population,borderline,binary_event,unknown,,,NEAR_CONSTANT,INCLUDE
starts,MID,exposure,2412,3918,0.0075,0.327,0.3195,high,0.266,13.22,0.908,exposure_proxy,active_population,borderline,binary_event,expanding,38.20578937009253,145.55195869162768,NEAR_CONSTANT,INCLUDE
threat,DEF,attacking,2214,2882,0.2949,0.3803,0.0854,low,0.928,0.872,0.874,exposure_robust,both,sufficient,continuous_form,stable,5.156546056790567,8.717105538136849,OK,INCLUDE
threat,FWD,attacking,557,1049,0.0287,0.1602,0.1315,moderate,0.664,0.805,0.614,exposure_sensitive,exposure_conditioned,sufficient,continuous_form,stable,4.653915077325754,-1.4179405673223289,OK,INCLUDE
threat,GK,attacking,553,561,0.9946,0.9947,0.0001,high,1.0,0.986,1.0,exposure_robust,exposure_conditioned,borderline,structural_zero,unknown,,,NEAR_CONSTANT,EXCLUDE:structural_zero
threat,MID,attacking,2412,3918,0.1434,0.2637,0.1203,moderate,0.919,0.819,0.716,exposure_robust,both,sufficient,continuous_form,stable,-6.958006726472632,-3.1171883101732356,OK,INCLUDE
transfers_balance,DEF,market,2214,2882,0.0009,0.001,0.0001,low,0.939,0.816,0.82,exposure_proxy,active_population,sufficient,continuous_form,stable,0.2646014644494876,-7.373810172372563,OK,INCLUDE
transfers_balance,FWD,market,557,1049,0.0,0.001,0.001,low,0.769,0.597,0.637,exposure_proxy,active_population,sufficient,continuous_form,stable,16.500239296366416,-23.51343164594688,OK,INCLUDE
transfers_balance,GK,market,553,561,0.0,0.0,0.0,low,1.0,0.986,0.989,exposure_proxy,active_population,sufficient,continuous_form,expanding,71.63226955740916,37.839210511893114,OK,INCLUDE
transfers_balance,MID,market,2412,3918,0.0,0.0018,0.0018,low,0.798,0.696,0.714,exposure_proxy,active_population,sufficient,continuous_form,compressing,-15.75447243346214,-36.447650624489214,OK,INCLUDE
transfers_in,DEF,market,2214,2882,0.0005,0.0007,0.0002,low,0.982,0.827,0.768,exposure_proxy,active_population,sufficient,continuous_form,stable,6.92425447842322,-22.977573469094214,OK,INCLUDE
transfers_in,FWD,market,557,1049,0.0,0.001,0.001,low,0.986,0.631,0.531,exposure_proxy,active_population,sufficient,continuous_form,stable,23.134626160285343,-27.42332930853403,OK,INCLUDE
transfers_in,GK,market,553,561,0.0,0.0,0.0,low,0.999,0.99,0.986,exposure_proxy,active_population,sufficient,continuous_form,expanding,50.216919504229466,1.019408918904352,OK,INCLUDE
transfers_in,MID,market,2412,3918,0.0,0.001,0.001,low,0.988,0.674,0.616,exposure_proxy,active_population,sufficient,continuous_form,compressing,-23.726394059524857,-50.53310678572185,OK,INCLUDE
transfers_out,DEF,market,2214,2882,0.0005,0.0003,-0.0002,low,0.988,0.852,0.768,exposure_proxy,active_population,sufficient,continuous_form,stable,-16.45314258795946,-25.137465063755894,OK,INCLUDE
transfers_out,FWD,market,557,1049,0.0,0.001,0.001,low,0.974,0.657,0.531,exposure_proxy,active_population,sufficient,continuous_form,compressing,3.9958317110663444,-40.55593512021536,OK,INCLUDE
transfers_out,GK,market,553,561,0.0,0.0,0.0,low,0.999,0.991,0.986,exposure_proxy,active_population,sufficient,continuous_form,expanding,88.72165826601707,18.195642383581912,OK,INCLUDE
transfers_out,MID,market,2412,3918,0.0,0.0008,0.0008,low,0.989,0.829,0.616,exposure_proxy,active_population,sufficient,continuous_form,stable,10.8355391337573,-22.250922512625447,OK,INCLUDE
was_home,DEF,fixture,2176,2837,0.4995,0.5033,0.0038,low,0.601,1.0,0.773,exposure_sensitive,both,sufficient,binary_event,stable,0.01041320371464316,0.014256780648103096,OK,INCLUDE
was_home,FWD,fixture,546,1030,0.4835,0.4893,0.0058,low,0.583,1.0,0.536,exposure_sensitive,both,sufficient,binary_event,stable,-0.09186870080739595,0.06493482586578114,OK,INCLUDE
was_home,GK,fixture,545,553,0.4972,0.5009,0.0037,low,0.993,1.0,0.993,exposure_robust,both,sufficient,binary_event,stable,0.02539037745625805,0.03100291214048756,OK,INCLUDE
was_home,MID,fixture,2366,3854,0.4954,0.4961,0.0007,low,0.325,1.0,0.615,exposure_sensitive,both,sufficient,binary_event,stable,0.019724743156990243,0.02057758345892502,OK,INCLUDE
xa,DEF,creativity,2214,2882,0.1947,0.3008,0.1061,moderate,0.937,0.848,0.885,exposure_robust,both,sufficient,continuous_form,expanding,29.230468180598514,31.68714382028004,OK,INCLUDE
xa,FWD,creativity,557,1049,0.2208,0.4261,0.2053,high,0.885,0.663,0.721,exposure_robust,exposure_conditioned,sufficient,continuous_form,expanding,-8.281920112780272,38.39203957515911,OK,INCLUDE
xa,GK,creativity,553,561,0.8897,0.8913,0.0016,low,1.0,0.986,1.0,exposure_robust,both,borderline,participation_proxy,expanding,26.912429384927506,277.80285759303933,NEAR_CONSTANT,INCLUDE
xa,MID,creativity,2412,3918,0.0456,0.1907,0.1451,moderate,0.889,0.783,0.726,exposure_robust,both,sufficient,continuous_form,stable,-11.582822613579847,5.445561085622841,OK,INCLUDE
xg,DEF,attacking,2214,2882,0.5777,0.6426,0.0649,low,0.916,0.883,0.908,exposure_robust,both,sufficient,participation_proxy,stable,20.5265219292291,14.702869079579628,OK,INCLUDE
xg,FWD,attacking,557,1049,0.1436,0.3213,0.1777,moderate,0.619,0.731,0.67,exposure_sensitive,exposure_conditioned,sufficient,continuous_form,stable,23.796237868120663,10.944489794235611,OK,INCLUDE
xg,GK,attacking,553,561,0.9982,0.9982,0.0,high,1.0,0.986,1.0,exposure_robust,exposure_conditioned,borderline,structural_zero,unknown,,,NEAR_CONSTANT,EXCLUDE:structural_zero
xg,MID,attacking,2412,3918,0.2981,0.4357,0.1376,moderate,0.898,0.766,0.766,exposure_robust,both,sufficient,continuous_form,stable,-17.663603121351223,-8.04972749047571,OK,INCLUDE
xgc,DEF,defensive,2214,2882,0.0009,0.0357,0.0348,low,0.704,1.119,0.796,exposure_sensitive,both,sufficient,continuous_form,stable,7.987196219172499,1.2425458293570557,OK,INCLUDE
xgc,FWD,defensive,557,1049,0.0018,0.0505,0.0487,low,0.66,0.974,0.558,exposure_sensitive,both,sufficient,continuous_form,stable,6.500994410660543,15.774782965718348,OK,INCLUDE
xgc,GK,defensive,553,561,0.0,0.0018,0.0018,low,0.993,1.006,0.988,exposure_robust,both,sufficient,continuous_form,stable,9.364089440376521,2.2657816478463877,OK,INCLUDE
xgc,MID,defensive,2412,3918,0.0012,0.0465,0.0453,low,0.732,1.083,0.645,exposure_sensitive,both,sufficient,continuous_form,stable,4.092181806468753,-3.2613699921127837,OK,INCLUDE
xgi,DEF,creativity,2214,2882,0.131,0.2359,0.1049,moderate,0.922,0.886,0.874,exposure_robust,both,sufficient,continuous_form,stable,21.34881391062482,20.48074745270563,OK,INCLUDE
xgi,FWD,creativity,557,1049,0.0413,0.1983,0.157,moderate,0.597,0.758,0.635,exposure_sensitive,exposure_conditioned,sufficient,continuous_form,stable,24.028049716543375,10.596991415441149,OK,INCLUDE
xgi,GK,creativity,553,561,0.8879,0.8895,0.0016,low,1.0,0.986,1.0,exposure_robust,both,borderline,participation_proxy,expanding,26.912429384927506,394.2035134080552,NEAR_CONSTANT,INCLUDE
xgi,MID,creativity,2412,3918,0.0232,0.1411,0.1179,moderate,0.912,0.806,0.7,exposure_robust,both,sufficient,continuous_form,stable,-15.800961474755482,-5.532952335118358,OK,INCLUDE
yellow_cards,DEF,discipline,2214,2882,0.832,0.8518,0.0198,low,0.826,0.903,0.871,exposure_sensitive,both,borderline,participation_proxy,stable,-10.159623539608953,-4.2744230531235665,NEAR_CONSTANT,INCLUDE
yellow_cards,FWD,discipline,557,1049,0.8977,0.9161,0.0184,low,0.818,0.836,0.648,exposure_sensitive,both,borderline,participation_proxy,stable,-14.652125643823888,12.101609065273578,NEAR_CONSTANT,INCLUDE
yellow_cards,GK,discipline,553,561,0.9313,0.9323,0.001,high,1.0,0.987,1.0,exposure_robust,both,borderline,structural_zero,expanding,13.938180389340339,31.659344520947585,NEAR_CONSTANT,INCLUDE
yellow_cards,MID,discipline,2412,3918,0.8396,0.8737,0.0341,low,0.856,0.818,0.782,exposure_robust,both,borderline,participation_proxy,stable,1.718025966481651,1.000681017438354,NEAR_CONSTANT,INCLUDE
