signal,position,scope,signal_family,n,mean,median,std,iqr,cv,skew,p25,p75,p90,zero_rate,null_rate
goals_scored,GK,conditioned,attacking,553,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
goals_scored,DEF,conditioned,attacking,2214,0.045167,0.0,0.222425,0.0,4.9245,5.218,0.0,0.0,0.0,0.958,0.0
goals_scored,MID,conditioned,attacking,2412,0.144279,0.0,0.388443,0.0,2.6923,2.87,0.0,0.0,1.0,0.8677,0.0
goals_scored,FWD,conditioned,attacking,557,0.341113,0.0,0.60154,1.0,1.7635,1.725,0.0,1.0,1.0,0.7217,0.0
assists,GK,conditioned,creativity,553,0.003617,0.0,0.060084,0.0,16.6132,16.583,0.0,0.0,0.0,0.9964,0.0
assists,DEF,conditioned,creativity,2214,0.074074,0.0,0.268762,0.0,3.6283,3.531,0.0,0.0,0.0,0.9277,0.0
assists,MID,conditioned,creativity,2412,0.152156,0.0,0.389173,0.0,2.5577,2.492,0.0,0.0,1.0,0.859,0.0
assists,FWD,conditioned,creativity,557,0.116697,0.0,0.353336,0.0,3.0278,3.348,0.0,0.0,1.0,0.8923,0.0
xg,GK,conditioned,attacking,553,0.000289,0.0,0.006804,0.0,23.516,23.516,0.0,0.0,0.0,0.9982,0.0
xg,DEF,conditioned,attacking,2214,0.056251,0.0,0.119039,0.06,2.1162,3.453,0.0,0.06,0.18,0.5777,0.0
xg,MID,conditioned,attacking,2412,0.140539,0.06,0.222289,0.18,1.5817,3.267,0.0,0.18,0.4,0.2981,0.0
xg,FWD,conditioned,attacking,557,0.371275,0.23,0.422822,0.5,1.1388,2.137,0.07,0.57,0.96,0.1436,0.0
xa,GK,conditioned,creativity,553,0.001664,0.0,0.008688,0.0,5.2225,16.121,0.0,0.0,0.01,0.8897,0.0
xa,DEF,conditioned,creativity,2214,0.057236,0.02,0.102387,0.05,1.7889,3.371,0.01,0.06,0.16,0.1947,0.0
xa,MID,conditioned,creativity,2412,0.116086,0.05,0.154577,0.14,1.3316,2.383,0.02,0.16,0.31,0.0456,0.0
xa,FWD,conditioned,creativity,557,0.052208,0.02,0.093025,0.04,1.7818,3.548,0.01,0.05,0.14400000000000035,0.2208,0.0
xgi,GK,conditioned,creativity,553,0.001953,0.0,0.010992,0.0,5.6281,13.318,0.0,0.0,0.01,0.8879,0.0
xgi,DEF,conditioned,creativity,2214,0.113451,0.05,0.160886,0.13,1.4181,2.381,0.01,0.14,0.32,0.131,0.0
xgi,MID,conditioned,creativity,2412,0.256592,0.16,0.286369,0.3,1.116,2.271,0.05,0.35,0.6390000000000009,0.0232,0.0
xgi,FWD,conditioned,creativity,557,0.423447,0.29,0.432065,0.52,1.0204,1.99,0.1,0.62,1.02,0.0413,0.0
bonus,GK,conditioned,form,553,0.218807,0.0,0.673683,0.0,3.0789,3.168,0.0,0.0,1.0,0.8879,0.0
bonus,DEF,conditioned,form,2214,0.226739,0.0,0.675629,0.0,2.9798,3.069,0.0,0.0,1.0,0.8808,0.0
bonus,MID,conditioned,form,2412,0.332919,0.0,0.82768,0.0,2.4861,2.412,0.0,0.0,2.0,0.8391,0.0
bonus,FWD,conditioned,form,557,0.490126,0.0,1.010018,0.0,2.0607,1.803,0.0,0.0,3.0,0.7828,0.0
bps,GK,conditioned,form,553,14.500904,12.0,10.607989,15.0,0.7315,0.624,7.0,22.0,30.0,0.0127,0.0
bps,DEF,conditioned,form,2214,14.126016,11.0,11.633619,17.0,0.8236,0.582,6.0,23.0,30.0,0.0199,0.0
bps,MID,conditioned,form,2412,16.810116,14.0,11.025385,12.0,0.6559,1.301,9.0,21.0,32.0,0.0041,0.0
bps,FWD,conditioned,form,557,15.168761,9.0,16.723854,21.0,1.1025,1.594,4.0,25.0,36.0,0.0395,0.0
ict_index,GK,conditioned,form,553,2.373599,2.2,1.357303,1.8,0.5718,1.208,1.4,3.2,4.0,0.0018,0.0
ict_index,DEF,conditioned,form,2214,3.663008,3.0,2.375667,2.5,0.6486,1.716,2.1,4.6,6.7,0.0014,0.0
ict_index,MID,conditioned,form,2412,4.983333,4.2,3.580004,4.7,0.7184,1.321,2.3,7.0,9.9,0.0033,0.0
ict_index,FWD,conditioned,form,557,5.453142,4.3,4.341283,5.7,0.7961,1.317,2.1,7.8,11.080000000000007,0.0036,0.0
influence,GK,conditioned,form,553,23.275588,22.0,12.973641,16.2,0.5574,1.034,14.2,30.4,39.96,0.0018,0.0
influence,DEF,conditioned,form,2214,20.781301,18.5,12.356571,13.0,0.5946,1.695,12.6,25.6,35.0,0.0032,0.0
influence,MID,conditioned,form,2412,17.893201,13.0,15.937543,16.8,0.8907,1.671,7.0,23.8,41.2,0.0352,0.0
influence,FWD,conditioned,form,557,17.784201,7.8,21.34064,31.6,1.2,1.539,2.0,33.6,43.4,0.1364,0.0
creativity,GK,conditioned,creativity,553,0.379566,0.0,2.063055,0.0,5.4353,6.089,0.0,0.0,0.0,0.9476,0.0
creativity,DEF,conditioned,creativity,2214,8.964499,3.3,11.502033,12.2,1.2831,2.247,1.1,13.3,23.8,0.0095,0.0
creativity,MID,conditioned,creativity,2412,18.464511,14.8,16.571801,22.1,0.8975,1.579,4.7,26.8,40.7,0.0,0.0
creativity,FWD,conditioned,creativity,557,10.238779,8.2,9.711062,11.7,0.9485,1.351,2.3,14.0,23.680000000000007,0.0,0.0
threat,GK,conditioned,attacking,553,0.070524,0.0,1.492887,0.0,21.1684,23.296,0.0,0.0,0.0,0.9946,0.0
threat,DEF,conditioned,attacking,2214,6.83243,4.0,10.128787,8.0,1.4825,2.65,0.0,8.0,19.0,0.2949,0.0
threat,MID,conditioned,attacking,2412,13.488806,8.0,14.922011,18.0,1.1063,1.733,2.0,20.0,35.0,0.1434,0.0
threat,FWD,conditioned,attacking,557,26.770197,21.0,22.89484,30.0,0.8552,1.456,9.0,39.0,57.0,0.0287,0.0
clean_sheets,GK,conditioned,defensive,553,0.251356,0.0,0.434186,1.0,1.7274,1.149,0.0,1.0,1.0,0.7486,0.0
clean_sheets,DEF,conditioned,defensive,2214,0.271003,0.0,0.444578,1.0,1.6405,1.031,0.0,1.0,1.0,0.729,0.0
clean_sheets,MID,conditioned,defensive,2412,0.298093,0.0,0.457515,1.0,1.5348,0.883,0.0,1.0,1.0,0.7019,0.0
clean_sheets,FWD,conditioned,defensive,557,0.314183,0.0,0.464607,1.0,1.4788,0.803,0.0,1.0,1.0,0.6858,0.0
goals_conceded,GK,conditioned,defensive,553,1.412297,1.0,1.138901,1.0,0.8064,0.576,1.0,2.0,3.0,0.2441,0.0
goals_conceded,DEF,conditioned,defensive,2214,1.328817,1.0,1.113655,2.0,0.8381,0.64,0.0,2.0,3.0,0.2651,0.0
goals_conceded,MID,conditioned,defensive,2412,1.221808,1.0,1.070383,2.0,0.8761,0.712,0.0,2.0,3.0,0.291,0.0
goals_conceded,FWD,conditioned,defensive,557,1.181329,1.0,1.051451,2.0,0.8901,0.723,0.0,2.0,3.0,0.3034,0.0
saves,GK,conditioned,defensive,553,2.866184,3.0,1.764227,2.0,0.6155,0.81,2.0,4.0,5.0,0.0723,0.0
saves,DEF,conditioned,defensive,2214,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
saves,MID,conditioned,defensive,2412,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
saves,FWD,conditioned,defensive,557,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
xgc,GK,conditioned,defensive,553,1.433436,1.33,0.796615,1.08,0.5557,0.813,0.84,1.92,2.458,0.0,0.0
xgc,DEF,conditioned,defensive,2214,1.379864,1.27,0.788951,1.09,0.5718,0.848,0.79,1.88,2.42,0.0009,0.0
xgc,MID,conditioned,defensive,2412,1.252371,1.14,0.728976,1.05,0.5821,0.756,0.68,1.73,2.24,0.0012,0.0
xgc,FWD,conditioned,defensive,557,1.237666,1.09,0.758685,1.02,0.613,0.953,0.66,1.68,2.2540000000000004,0.0018,0.0
penalties_saved,GK,conditioned,defensive,553,0.014467,0.0,0.119512,0.0,8.2613,8.155,0.0,0.0,0.0,0.9855,0.0
penalties_saved,DEF,conditioned,defensive,2214,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
penalties_saved,MID,conditioned,defensive,2412,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
penalties_saved,FWD,conditioned,defensive,557,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
own_goals,GK,conditioned,discipline,553,0.007233,0.0,0.084817,0.0,11.726,11.662,0.0,0.0,0.0,0.9928,0.0
own_goals,DEF,conditioned,discipline,2214,0.009033,0.0,0.099296,0.0,10.992,11.737,0.0,0.0,0.0,0.9914,0.0
own_goals,MID,conditioned,discipline,2412,0.001244,0.0,0.035253,0.0,28.3431,28.32,0.0,0.0,0.0,0.9988,0.0
own_goals,FWD,conditioned,discipline,557,0.001795,0.0,0.042371,0.0,23.6008,23.601,0.0,0.0,0.0,0.9982,0.0
minutes,GK,conditioned,exposure,553,91.253165,90.0,10.792556,0.0,0.1183,8.077,90.0,90.0,90.0,0.0,0.0
minutes,DEF,conditioned,exposure,2214,88.858627,90.0,12.044216,0.0,0.1355,4.866,90.0,90.0,90.0,0.0,0.0
minutes,MID,conditioned,exposure,2412,84.184494,90.0,12.531617,13.0,0.1489,2.595,77.0,90.0,90.0,0.0,0.0
minutes,FWD,conditioned,exposure,557,82.881508,86.0,15.163152,16.0,0.1829,3.028,74.0,90.0,90.0,0.0,0.0
starts,GK,conditioned,exposure,553,1.014467,1.0,0.119512,0.0,0.1178,8.155,1.0,1.0,1.0,0.0,0.0
starts,DEF,conditioned,exposure,2214,1.010388,1.0,0.132345,0.0,0.131,4.251,1.0,1.0,1.0,0.0036,0.0
starts,MID,conditioned,exposure,2412,1.002488,1.0,0.131962,0.0,0.1316,1.027,1.0,1.0,1.0,0.0075,0.0
starts,FWD,conditioned,exposure,557,1.012567,1.0,0.140093,0.0,0.1384,4.325,1.0,1.0,1.0,0.0036,0.0
fdr_avg,GK,conditioned,fixture,553,3.037975,3.0,0.835905,0.0,0.2752,-0.109,3.0,3.0,4.0,0.0,0.0
fdr_avg,DEF,conditioned,fixture,2214,3.045167,3.0,0.843353,0.0,0.2769,-0.1,3.0,3.0,4.0,0.0,0.0
fdr_avg,MID,conditioned,fixture,2412,3.032546,3.0,0.834176,0.0,0.2751,-0.13,3.0,3.0,4.0,0.0,0.0
fdr_avg,FWD,conditioned,fixture,557,2.986535,3.0,0.807061,0.0,0.2702,-0.203,3.0,3.0,4.0,0.0,0.0
fdr_min,GK,conditioned,fixture,553,3.028933,3.0,0.842203,0.0,0.2781,-0.11,3.0,3.0,4.0,0.0,0.0
fdr_min,DEF,conditioned,fixture,2214,3.033875,3.0,0.850948,0.0,0.2805,-0.1,3.0,3.0,4.0,0.0,0.0
fdr_min,MID,conditioned,fixture,2412,3.021973,3.0,0.84065,0.0,0.2782,-0.125,3.0,3.0,4.0,0.0,0.0
fdr_min,FWD,conditioned,fixture,557,2.974865,3.0,0.813165,0.0,0.2733,-0.196,3.0,3.0,4.0,0.0,0.0
fdr_max,GK,conditioned,fixture,553,3.047016,3.0,0.83923,0.0,0.2754,-0.126,3.0,3.0,4.0,0.0,0.0
fdr_max,DEF,conditioned,fixture,2214,3.056459,3.0,0.847618,0.0,0.2773,-0.121,3.0,3.0,4.0,0.0,0.0
fdr_max,MID,conditioned,fixture,2412,3.043118,3.0,0.8381,0.0,0.2754,-0.149,3.0,3.0,4.0,0.0,0.0
fdr_max,FWD,conditioned,fixture,557,2.998205,3.0,0.812446,0.0,0.271,-0.219,3.0,3.0,4.0,0.0,0.0
was_home,GK,conditioned,fixture,545,0.502752,1.0,0.500452,1.0,0.9954,-0.011,0.0,1.0,1.0,0.4972,0.0145
was_home,DEF,conditioned,fixture,2176,0.50046,1.0,0.500115,1.0,0.9993,-0.002,0.0,1.0,1.0,0.4995,0.0172
was_home,MID,conditioned,fixture,2366,0.504649,1.0,0.500084,1.0,0.991,-0.019,0.0,1.0,1.0,0.4954,0.0191
was_home,FWD,conditioned,fixture,546,0.516484,1.0,0.500186,1.0,0.9684,-0.066,0.0,1.0,1.0,0.4835,0.0197
is_dgw,GK,conditioned,fixture,553,0.014467,0.0,0.119512,0.0,8.2613,8.155,0.0,0.0,0.0,0.9855,0.0
is_dgw,DEF,conditioned,fixture,2214,0.017164,0.0,0.12991,0.0,7.569,7.44,0.0,0.0,0.0,0.9828,0.0
is_dgw,MID,conditioned,fixture,2412,0.019071,0.0,0.136804,0.0,7.1733,7.037,0.0,0.0,0.0,0.9809,0.0
is_dgw,FWD,conditioned,fixture,557,0.019749,0.0,0.13926,0.0,7.0516,6.922,0.0,0.0,0.0,0.9803,0.0
fixture_count,GK,conditioned,fixture,553,1.014467,1.0,0.119512,0.0,0.1178,8.155,1.0,1.0,1.0,0.0,0.0
fixture_count,DEF,conditioned,fixture,2214,1.017164,1.0,0.12991,0.0,0.1277,7.44,1.0,1.0,1.0,0.0,0.0
fixture_count,MID,conditioned,fixture,2412,1.019071,1.0,0.136804,0.0,0.1342,7.037,1.0,1.0,1.0,0.0,0.0
fixture_count,FWD,conditioned,fixture,557,1.019749,1.0,0.13926,0.0,0.1366,6.922,1.0,1.0,1.0,0.0,0.0
transfers_in,GK,conditioned,market,553,36804.327306,16727.0,57244.122854,38018.0,1.5554,3.849,5731.0,43749.0,85967.20000000001,0.0,0.0
transfers_in,DEF,conditioned,market,2214,36499.97019,7349.5,86597.176155,26840.0,2.3725,5.126,1655.75,28495.75,93868.5,0.0005,0.0
transfers_in,MID,conditioned,market,2412,46708.921227,5316.0,124952.292505,31462.5,2.6751,5.966,1047.75,32510.25,118335.7,0.0,0.0
transfers_in,FWD,conditioned,market,557,96904.143627,21959.0,193565.88808,89873.0,1.9975,3.852,5273.0,95146.0,251151.40000000034,0.0,0.0
transfers_out,GK,conditioned,market,553,31300.110307,20129.0,42130.005277,31615.0,1.346,6.027,7774.0,39389.0,75315.0,0.0,0.0
transfers_out,DEF,conditioned,market,2214,23605.968383,6418.5,46957.830368,21798.0,1.9892,5.079,1605.0,23403.0,64063.70000000001,0.0005,0.0
transfers_out,MID,conditioned,market,2412,31014.103648,5200.5,79240.833892,24578.25,2.555,6.193,968.5,25546.75,79817.20000000001,0.0,0.0
transfers_out,FWD,conditioned,market,557,70726.143627,21477.0,148893.76749,56364.0,2.1052,5.13,5129.0,61493.0,189729.00000000003,0.0,0.0
transfers_balance,GK,conditioned,market,553,6467.023508,-314.0,70145.282908,27964.0,10.8466,0.729,-13978.0,13986.0,62086.60000000002,0.0,0.0
transfers_balance,DEF,conditioned,market,2214,13929.007227,178.0,93946.659412,12693.5,6.7447,3.672,-3544.5,9149.0,59775.5,0.0009,0.0
transfers_balance,MID,conditioned,market,2412,16719.123134,107.5,140755.029332,8863.5,8.4188,3.208,-2321.0,6542.5,68527.30000000002,0.0,0.0
transfers_balance,FWD,conditioned,market,557,29459.590664,308.0,244492.246613,45810.0,8.2992,0.971,-15724.0,30086.0,206477.4000000001,0.0,0.0
ownership_count,GK,conditioned,market,553,1067751.712477,735654.0,1156681.029027,1025384.0,1.0833,1.835,258294.0,1283678.0,2012061.2000000007,0.0,0.0
ownership_count,DEF,conditioned,market,2214,584328.892502,200718.5,974057.789157,568233.25,1.667,2.726,40207.5,608440.75,1652808.1000000008,0.0005,0.0
ownership_count,MID,conditioned,market,2412,530454.182421,90671.5,1075130.933338,456511.25,2.0268,3.475,16619.0,473130.25,1633501.9000000008,0.0,0.0
ownership_count,FWD,conditioned,market,557,1299274.122083,373821.0,2114838.777193,1173369.0,1.6277,2.372,98924.0,1272293.0,4100738.0,0.0,0.0
purchase_price,GK,conditioned,market,553,4.811031,4.8,0.521152,0.6,0.1083,0.296,4.5,5.1,5.6,0.0,0.0
purchase_price,DEF,conditioned,market,2214,4.713008,4.5,0.592209,0.7,0.1257,0.976,4.3,5.0,5.6,0.0,0.0
purchase_price,MID,conditioned,market,2412,5.891542,5.5,1.32964,1.4,0.2257,2.59,5.0,6.4,7.4,0.0,0.0
purchase_price,FWD,conditioned,market,557,6.875045,6.3,2.083596,2.0,0.3031,2.356,5.5,7.5,8.740000000000004,0.0,0.0
yellow_cards,GK,conditioned,discipline,553,0.068716,0.0,0.2532,0.0,3.6847,3.419,0.0,0.0,0.0,0.9313,0.0
yellow_cards,DEF,conditioned,discipline,2214,0.168022,0.0,0.37397,0.0,2.2257,1.777,0.0,0.0,1.0,0.832,0.0
yellow_cards,MID,conditioned,discipline,2412,0.160862,0.0,0.368607,0.0,2.2914,1.872,0.0,0.0,1.0,0.8396,0.0
yellow_cards,FWD,conditioned,discipline,557,0.102334,0.0,0.303359,0.0,2.9644,2.631,0.0,0.0,1.0,0.8977,0.0
red_cards,GK,conditioned,discipline,553,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
red_cards,DEF,conditioned,discipline,2214,0.004065,0.0,0.063642,0.0,15.656,15.599,0.0,0.0,0.0,0.9959,0.0
red_cards,MID,conditioned,discipline,2412,0.002488,0.0,0.049824,0.0,20.0291,19.987,0.0,0.0,0.0,0.9975,0.0
red_cards,FWD,conditioned,discipline,557,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
penalties_missed,GK,conditioned,discipline,553,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
penalties_missed,DEF,conditioned,discipline,2214,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
penalties_missed,MID,conditioned,discipline,2412,0.001658,0.0,0.040698,0.0,24.5408,24.51,0.0,0.0,0.0,0.9983,0.0
