signal,position,scope,signal_family,n,mean,median,std,iqr,cv,skew,p25,p75,p90,zero_rate,null_rate
penalties_missed,FWD,conditioned,discipline,557,0.012567,0.0,0.111498,0.0,8.872,8.775,0.0,0.0,0.0,0.9874,0.0
in_dreamteam,GK,conditioned,discipline,553,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
in_dreamteam,DEF,conditioned,discipline,2214,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
in_dreamteam,MID,conditioned,discipline,2412,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
in_dreamteam,FWD,conditioned,discipline,557,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
goals_scored,GK,active,attacking,561,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
goals_scored,DEF,active,attacking,2882,0.037474,0.0,0.20234,0.0,5.3995,5.727,0.0,0.0,0.0,0.965,0.0
goals_scored,MID,active,attacking,3918,0.101582,0.0,0.329616,0.0,3.2448,3.511,0.0,0.0,0.0,0.9061,0.0
goals_scored,FWD,active,attacking,1049,0.236416,0.0,0.512598,0.0,2.1682,2.235,0.0,0.0,1.0,0.8017,0.0
assists,GK,active,creativity,561,0.003565,0.0,0.059655,0.0,16.7332,16.703,0.0,0.0,0.0,0.9964,0.0
assists,DEF,active,creativity,2882,0.063151,0.0,0.248918,0.0,3.9417,3.861,0.0,0.0,0.0,0.9382,0.0
assists,MID,active,creativity,3918,0.112557,0.0,0.33795,0.0,3.0025,2.994,0.0,0.0,1.0,0.8946,0.0
assists,FWD,active,creativity,1049,0.077216,0.0,0.287702,0.0,3.7259,4.112,0.0,0.0,0.0,0.9276,0.0
xg,GK,active,attacking,561,0.000285,0.0,0.006755,0.0,23.6854,23.685,0.0,0.0,0.0,0.9982,0.0
xg,DEF,active,attacking,2882,0.0473,0.0,0.111843,0.04,2.3645,3.88,0.0,0.04,0.15,0.6426,0.0
xg,MID,active,attacking,3918,0.104678,0.03,0.194569,0.12,1.8587,3.691,0.0,0.12,0.31,0.4357,0.0
xg,FWD,active,attacking,1049,0.246864,0.1,0.361414,0.33,1.464,2.596,0.0,0.33,0.7620000000000005,0.3213,0.0
xa,GK,active,creativity,561,0.00164,0.0,0.008628,0.0,5.2614,16.232,0.0,0.0,0.01,0.8913,0.0
xa,DEF,active,creativity,2882,0.047939,0.01,0.094311,0.04,1.9673,3.678,0.0,0.04,0.14,0.3008,0.0
xa,MID,active,creativity,3918,0.085875,0.03,0.136805,0.09,1.5931,2.779,0.01,0.1,0.25,0.1907,0.0
xa,FWD,active,creativity,1049,0.034166,0.01,0.075729,0.03,2.2165,4.325,0.0,0.03,0.1,0.4261,0.0
xgi,GK,active,creativity,561,0.001925,0.0,0.010915,0.0,5.6699,13.412,0.0,0.0,0.01,0.8895,0.0
xgi,DEF,active,creativity,2882,0.095208,0.03,0.15146,0.11,1.5908,2.661,0.01,0.12,0.28,0.2359,0.0
xgi,MID,active,creativity,3918,0.190533,0.09,0.257157,0.24,1.3497,2.585,0.02,0.26,0.52,0.1411,0.0
xgi,FWD,active,creativity,1049,0.280991,0.13,0.376058,0.39,1.3383,2.4,0.01,0.4,0.8,0.1983,0.0
bonus,GK,active,form,561,0.215686,0.0,0.669357,0.0,3.1034,3.197,0.0,0.0,1.0,0.8895,0.0
bonus,DEF,active,form,2882,0.174532,0.0,0.600015,0.0,3.4379,3.616,0.0,0.0,0.0,0.908,0.0
bonus,MID,active,form,3918,0.212608,0.0,0.678624,0.0,3.1919,3.265,0.0,0.0,1.0,0.8964,0.0
bonus,FWD,active,form,1049,0.323165,0.0,0.842257,0.0,2.6063,2.491,0.0,0.0,2.0,0.8532,0.0
bps,GK,active,form,561,14.385027,12.0,10.598251,15.0,0.7368,0.635,7.0,22.0,30.0,0.0125,0.0
bps,DEF,active,form,2882,11.472935,8.0,11.55189,16.0,1.0069,0.794,3.0,19.0,28.0,0.0281,0.0
bps,MID,active,form,3918,12.25268,10.0,10.90397,13.0,0.8899,1.469,4.0,17.0,27.0,0.0176,0.0
bps,FWD,active,form,1049,10.723546,5.0,14.622992,11.0,1.3636,2.034,2.0,13.0,32.0,0.0534,0.0
ict_index,GK,active,form,561,2.355615,2.2,1.361397,1.7,0.5779,1.193,1.4,3.1,4.0,0.0018,0.0
ict_index,DEF,active,form,2882,3.054927,2.6,2.437691,2.7,0.798,1.569,1.4,4.1,6.1,0.0368,0.0
ict_index,MID,active,form,3918,3.673047,2.7,3.460397,4.3,0.9421,1.516,1.0,5.3,8.5,0.0401,0.0
ict_index,FWD,active,form,1049,3.70143,2.4,3.989881,5.0,1.0779,1.671,0.7,5.7,9.0,0.0715,0.0
influence,GK,active,form,561,23.101604,21.6,13.020369,16.2,0.5636,1.021,14.0,30.2,39.8,0.0018,0.0
influence,DEF,active,form,2882,17.172519,15.6,13.029882,15.55,0.7588,1.437,7.85,23.4,32.6,0.0385,0.0
influence,MID,active,form,3918,12.942215,7.8,14.766524,15.0,1.141,1.977,2.6,17.6,35.0,0.0939,0.0
influence,FWD,active,form,1049,12.229552,3.4,18.573023,15.0,1.5187,2.02,0.0,15.0,37.8,0.2545,0.0
creativity,GK,active,creativity,561,0.374153,0.0,2.048761,0.0,5.4757,6.136,0.0,0.0,0.0,0.9483,0.0
creativity,DEF,active,creativity,2882,7.601076,2.3,10.737325,11.1,1.4126,2.442,0.7,11.8,20.8,0.0593,0.0
creativity,MID,active,creativity,3918,13.642802,10.3,15.292026,18.0,1.1209,1.846,1.8,19.8,34.4,0.0393,0.0
creativity,FWD,active,creativity,1049,6.89266,2.3,8.710016,11.2,1.2637,1.754,0.6,11.8,19.58000000000002,0.0944,0.0
threat,GK,active,attacking,561,0.069519,0.0,1.482209,0.0,21.321,23.464,0.0,0.0,0.0,0.9947,0.0
threat,DEF,active,attacking,2882,5.746704,2.0,9.459189,7.0,1.646,2.916,0.0,7.0,17.0,0.3803,0.0
threat,MID,active,attacking,3918,10.184278,5.0,13.502247,15.0,1.3258,2.077,0.0,15.0,28.0,0.2637,0.0
threat,FWD,active,attacking,1049,18.182078,11.0,20.545616,24.0,1.13,1.829,2.0,26.0,45.0,0.1602,0.0
clean_sheets,GK,active,defensive,561,0.247772,0.0,0.432104,0.0,1.744,1.172,0.0,0.0,1.0,0.7522,0.0
clean_sheets,DEF,active,defensive,2882,0.208189,0.0,0.406083,0.0,1.9506,1.438,0.0,0.0,1.0,0.7918,0.0
clean_sheets,MID,active,defensive,3918,0.183512,0.0,0.387135,0.0,2.1096,1.636,0.0,0.0,1.0,0.8165,0.0
clean_sheets,FWD,active,defensive,1049,0.166826,0.0,0.372998,0.0,2.2359,1.79,0.0,0.0,1.0,0.8332,0.0
goals_conceded,GK,active,defensive,561,1.399287,1.0,1.139047,1.0,0.814,0.584,1.0,2.0,3.0,0.2496,0.0
goals_conceded,DEF,active,defensive,2882,1.143997,1.0,1.092914,2.0,0.9553,0.798,0.0,2.0,3.0,0.3439,0.0
goals_conceded,MID,active,defensive,3918,0.933895,1.0,1.015564,2.0,1.0875,1.009,0.0,2.0,2.0,0.4239,0.0
goals_conceded,FWD,active,defensive,1049,0.85224,1.0,0.959135,1.0,1.1254,1.098,0.0,1.0,2.0,0.4461,0.0
saves,GK,active,defensive,561,2.843137,3.0,1.767866,2.0,0.6218,0.81,2.0,4.0,5.0,0.0749,0.0
saves,DEF,active,defensive,2882,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
saves,MID,active,defensive,3918,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
saves,FWD,active,defensive,1049,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
xgc,GK,active,defensive,561,1.423708,1.33,0.799106,1.08,0.5613,0.8,0.83,1.91,2.45,0.0018,0.0
xgc,DEF,active,defensive,2882,1.162023,1.05,0.834392,1.19,0.7181,0.825,0.49,1.68,2.28,0.0357,0.0
xgc,MID,active,defensive,3918,0.945041,0.79,0.758576,1.08,0.8027,0.901,0.34,1.42,2.01,0.0465,0.0
xgc,FWD,active,defensive,1049,0.867159,0.7,0.748848,1.02,0.8636,1.179,0.27,1.29,1.9120000000000004,0.0505,0.0
penalties_saved,GK,active,defensive,561,0.01426,0.0,0.118668,0.0,8.3216,8.216,0.0,0.0,0.0,0.9857,0.0
penalties_saved,DEF,active,defensive,2882,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
penalties_saved,MID,active,defensive,3918,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
penalties_saved,FWD,active,defensive,1049,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
own_goals,GK,active,discipline,561,0.00713,0.0,0.084214,0.0,11.811,11.747,0.0,0.0,0.0,0.9929,0.0
own_goals,DEF,active,discipline,2882,0.007634,0.0,0.090951,0.0,11.9146,12.674,0.0,0.0,0.0,0.9927,0.0
own_goals,MID,active,discipline,3918,0.001021,0.0,0.03194,0.0,31.285,31.261,0.0,0.0,0.0,0.999,0.0
own_goals,FWD,active,discipline,1049,0.000953,0.0,0.030875,0.0,32.3883,32.388,0.0,0.0,0.0,0.999,0.0
minutes,GK,active,exposure,561,90.475936,90.0,12.649388,0.0,0.1398,3.694,90.0,90.0,90.0,0.0,0.0
minutes,DEF,active,exposure,2882,73.273421,90.0,31.509565,24.75,0.43,-0.909,65.25,90.0,90.0,0.0,0.0
minutes,MID,active,exposure,3918,60.601582,74.0,33.073328,63.0,0.5458,-0.377,27.0,90.0,90.0,0.0,0.0
minutes,FWD,active,exposure,1049,53.681602,63.0,34.63068,69.0,0.6451,0.074,19.0,88.0,90.0,0.0,0.0
starts,GK,active,exposure,561,1.005348,1.0,0.152268,0.0,0.1515,1.417,1.0,1.0,1.0,0.0089,0.0
starts,DEF,active,exposure,2882,0.819917,1.0,0.411369,0.0,0.5017,-1.191,1.0,1.0,1.0,0.1908,0.0
starts,MID,active,exposure,3918,0.679173,1.0,0.479799,1.0,0.7064,-0.601,0.0,1.0,1.0,0.327,0.0
starts,FWD,active,exposure,1049,0.587226,1.0,0.509704,1.0,0.868,-0.159,0.0,1.0,1.0,0.4214,0.0
fdr_avg,GK,active,fixture,561,3.039216,3.0,0.830917,0.0,0.2734,-0.111,3.0,3.0,4.0,0.0,0.0
fdr_avg,DEF,active,fixture,2882,3.036433,3.0,0.83624,0.0,0.2754,-0.097,3.0,3.0,4.0,0.0,0.0
fdr_avg,MID,active,fixture,3918,3.036243,3.0,0.838406,0.0,0.2761,-0.117,3.0,3.0,4.0,0.0,0.0
fdr_avg,FWD,active,fixture,1049,3.037178,3.0,0.832057,0.0,0.274,-0.07,3.0,3.0,4.0,0.0,0.0
fdr_min,GK,active,fixture,561,3.030303,3.0,0.837177,0.0,0.2763,-0.112,3.0,3.0,4.0,0.0,0.0
fdr_min,DEF,active,fixture,2882,3.026371,3.0,0.843127,0.0,0.2786,-0.099,3.0,3.0,4.0,0.0,0.0
fdr_min,MID,active,fixture,3918,3.026544,3.0,0.845061,0.0,0.2792,-0.116,3.0,3.0,4.0,0.0,0.0
fdr_min,FWD,active,fixture,1049,3.025739,3.0,0.840475,0.0,0.2778,-0.078,3.0,3.0,4.0,0.0,0.0
fdr_max,GK,active,fixture,561,3.048128,3.0,0.834203,0.0,0.2737,-0.128,3.0,3.0,4.0,0.0,0.0
fdr_max,DEF,active,fixture,2882,3.046495,3.0,0.840193,0.0,0.2758,-0.116,3.0,3.0,4.0,0.0,0.0
fdr_max,MID,active,fixture,3918,3.045942,3.0,0.841806,0.0,0.2764,-0.136,3.0,3.0,4.0,0.0,0.0
fdr_max,FWD,active,fixture,1049,3.048618,3.0,0.836044,0.0,0.2742,-0.092,3.0,3.0,4.0,0.0,0.0
was_home,GK,active,fixture,553,0.499096,0.0,0.500452,1.0,1.0027,0.004,0.0,1.0,1.0,0.5009,0.0143
was_home,DEF,active,fixture,2837,0.496651,0.0,0.500077,1.0,1.0069,0.013,0.0,1.0,1.0,0.5033,0.0156
was_home,MID,active,fixture,3854,0.503892,1.0,0.50005,1.0,0.9924,-0.016,0.0,1.0,1.0,0.4961,0.0163
was_home,FWD,active,fixture,1030,0.51068,1.0,0.500129,1.0,0.9793,-0.043,0.0,1.0,1.0,0.4893,0.0181
is_dgw,GK,active,fixture,561,0.01426,0.0,0.118668,0.0,8.3216,8.216,0.0,0.0,0.0,0.9857,0.0
is_dgw,DEF,active,fixture,2882,0.015614,0.0,0.123999,0.0,7.9414,7.818,0.0,0.0,0.0,0.9844,0.0
is_dgw,MID,active,fixture,3918,0.016335,0.0,0.126776,0.0,7.7611,7.634,0.0,0.0,0.0,0.9837,0.0
is_dgw,FWD,active,fixture,1049,0.018112,0.0,0.133422,0.0,7.3663,7.237,0.0,0.0,0.0,0.9819,0.0
fixture_count,GK,active,fixture,561,1.01426,1.0,0.118668,0.0,0.117,8.216,1.0,1.0,1.0,0.0,0.0
fixture_count,DEF,active,fixture,2882,1.015614,1.0,0.123999,0.0,0.1221,7.818,1.0,1.0,1.0,0.0,0.0
fixture_count,MID,active,fixture,3918,1.016335,1.0,0.126776,0.0,0.1247,7.634,1.0,1.0,1.0,0.0,0.0
fixture_count,FWD,active,fixture,1049,1.018112,1.0,0.133422,0.0,0.131,7.237,1.0,1.0,1.0,0.0,0.0
transfers_in,GK,active,market,561,36407.983957,16558.0,56948.730628,37991.0,1.5642,3.871,5516.0,43507.0,85544.0,0.0,0.0
transfers_in,DEF,active,market,2882,30241.482304,4606.5,78749.33279,20843.75,2.604,5.616,960.5,21804.25,75659.80000000009,0.0007,0.0
transfers_in,MID,active,market,3918,31693.312915,2254.5,102549.154724,14484.75,3.2357,7.216,455.0,14939.75,70168.70000000003,0.001,0.0
transfers_in,FWD,active,market,1049,59859.342231,8470.0,153738.29778,38636.0,2.5683,5.084,1832.0,40468.0,148751.40000000002,0.001,0.0
transfers_out,GK,active,market,561,30959.702317,19921.0,41935.198424,31697.0,1.3545,6.045,7493.0,39190.0,75195.0,0.0,0.0
transfers_out,DEF,active,market,2882,20496.846634,5017.5,43336.776688,18440.75,2.1143,5.369,1062.0,19502.75,56433.200000000004,0.0003,0.0
transfers_out,MID,active,market,3918,24030.186575,2775.0,72164.226148,14587.25,3.0031,7.413,537.5,15124.75,56892.100000000064,0.0008,0.0
transfers_out,FWD,active,market,1049,50236.447092,9785.0,120674.364407,40997.0,2.4021,5.893,2210.0,43207.0,115677.20000000003,0.001,0.0
transfers_balance,GK,active,market,561,6397.358289,-314.0,69655.249976,27147.0,10.8881,0.737,-13508.0,13639.0,60409.0,0.0,0.0
transfers_balance,DEF,active,market,2882,10528.471895,-1.0,84871.270921,8425.75,8.0611,4.043,-3056.25,5369.5,42170.5,0.001,0.0
transfers_balance,MID,active,market,3918,8290.976774,-39.5,117400.872218,3573.5,14.1601,3.183,-2053.0,1520.5,32267.40000000003,0.0018,0.0
transfers_balance,FWD,active,market,1049,11363.351764,-384.0,188967.798893,15251.0,16.6296,1.467,-9269.0,5982.0,86997.20000000007,0.001,0.0
ownership_count,GK,active,market,561,1056633.0,730213.0,1152615.18494,1023670.0,1.0908,1.851,255666.0,1279336.0,1968406.0,0.0,0.0
ownership_count,DEF,active,market,2882,495626.37127,134531.5,895138.686366,467547.75,1.8061,3.043,27132.0,494679.75,1423219.9,0.0003,0.0
ownership_count,MID,active,market,3918,379504.845584,50608.0,895874.235066,268309.75,2.3606,4.242,11659.25,279969.0,1060357.500000001,0.0008,0.0
ownership_count,FWD,active,market,1049,865322.699714,153086.0,1724204.904763,828569.0,1.9926,3.193,46562.0,875131.0,2380692.6000000066,0.001,0.0
purchase_price,GK,active,market,561,4.805169,4.8,0.521665,0.6,0.1086,0.301,4.5,5.1,5.6,0.0,0.0
purchase_price,DEF,active,market,2882,4.67984,4.5,0.586591,0.7,0.1253,0.956,4.3,5.0,5.5,0.0,0.0
purchase_price,MID,active,market,3918,5.726519,5.4,1.206655,1.3,0.2107,2.707,4.9,6.2,7.1,0.0,0.0
purchase_price,FWD,active,market,1049,6.409152,5.8,1.807151,1.8,0.282,2.646,5.4,7.2,8.5,0.0,0.0
yellow_cards,GK,active,discipline,561,0.067736,0.0,0.251517,0.0,3.7132,3.45,0.0,0.0,0.0,0.9323,0.0
yellow_cards,DEF,active,discipline,2882,0.148161,0.0,0.355321,0.0,2.3982,1.982,0.0,0.0,1.0,0.8518,0.0
yellow_cards,MID,active,discipline,3918,0.126595,0.0,0.333328,0.0,2.633,2.267,0.0,0.0,1.0,0.8737,0.0
yellow_cards,FWD,active,discipline,1049,0.083889,0.0,0.277354,0.0,3.3062,3.006,0.0,0.0,0.0,0.9161,0.0
red_cards,GK,active,discipline,561,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
red_cards,DEF,active,discipline,2882,0.00694,0.0,0.083029,0.0,11.9645,11.885,0.0,0.0,0.0,0.9931,0.0
red_cards,MID,active,discipline,3918,0.003063,0.0,0.055265,0.0,18.0439,17.993,0.0,0.0,0.0,0.9969,0.0
red_cards,FWD,active,discipline,1049,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
penalties_missed,GK,active,discipline,561,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
penalties_missed,DEF,active,discipline,2882,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
penalties_missed,MID,active,discipline,3918,0.001021,0.0,0.03194,0.0,31.285,31.261,0.0,0.0,0.0,0.999,0.0
penalties_missed,FWD,active,discipline,1049,0.006673,0.0,0.081454,0.0,12.2065,12.136,0.0,0.0,0.0,0.9933,0.0
in_dreamteam,GK,active,discipline,561,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
in_dreamteam,DEF,active,discipline,2882,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
in_dreamteam,MID,active,discipline,3918,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
in_dreamteam,FWD,active,discipline,1049,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0
