signal_a,signal_b,position,rho
assists,bonus,DEF,0.2022
assists,bps,DEF,0.2256
assists,clean_sheets,DEF,0.0065
assists,creativity,DEF,0.2272
assists,fdr_avg,DEF,-0.0685
assists,fdr_max,DEF,-0.0685
assists,fdr_min,DEF,-0.0685
assists,fixture_count,DEF,
assists,goals_conceded,DEF,-0.0092
assists,goals_scored,DEF,-0.0086
assists,ict_index,DEF,0.2473
assists,influence,DEF,0.2179
assists,minutes,DEF,0.0065
assists,ownership_count,DEF,0.0571
assists,purchase_price,DEF,0.0363
assists,red_cards,DEF,-0.0164
assists,saves,DEF,
assists,starts,DEF,0.0202
assists,threat,DEF,0.1172
assists,transfers_balance,DEF,0.0332
assists,transfers_in,DEF,0.0741
assists,transfers_out,DEF,0.0632
assists,was_home,DEF,0.0466
assists,xa,DEF,0.2139
assists,xg,DEF,0.0504
assists,xgc,DEF,-0.0175
assists,xgi,DEF,0.204
assists,yellow_cards,DEF,-0.0176
bonus,bps,DEF,0.5346
bonus,clean_sheets,DEF,0.4485
bonus,creativity,DEF,0.105
bonus,fdr_avg,DEF,-0.1167
bonus,fdr_max,DEF,-0.1167
bonus,fdr_min,DEF,-0.1167
bonus,fixture_count,DEF,
bonus,goals_conceded,DEF,-0.392
bonus,goals_scored,DEF,0.3067
bonus,ict_index,DEF,0.287
bonus,influence,DEF,0.3285
bonus,minutes,DEF,0.0551
bonus,ownership_count,DEF,0.0884
bonus,purchase_price,DEF,0.0982
bonus,red_cards,DEF,-0.0224
bonus,saves,DEF,
bonus,starts,DEF,0.0134
bonus,threat,DEF,0.1206
bonus,transfers_balance,DEF,0.0515
bonus,transfers_in,DEF,0.0957
bonus,transfers_out,DEF,0.0663
bonus,was_home,DEF,0.0283
bonus,xa,DEF,0.1158
bonus,xg,DEF,0.1185
bonus,xgc,DEF,-0.205
bonus,xgi,DEF,0.1704
bonus,yellow_cards,DEF,-0.0909
bps,clean_sheets,DEF,0.7312
bps,creativity,DEF,0.167
bps,fdr_avg,DEF,-0.2781
bps,fdr_max,DEF,-0.2781
bps,fdr_min,DEF,-0.2781
bps,fixture_count,DEF,
bps,goals_conceded,DEF,-0.7941
bps,goals_scored,DEF,0.2302
bps,ict_index,DEF,0.3682
bps,influence,DEF,0.4052
bps,minutes,DEF,0.096
bps,ownership_count,DEF,0.1284
bps,purchase_price,DEF,0.1639
bps,red_cards,DEF,-0.0611
bps,saves,DEF,
bps,starts,DEF,0.021
bps,threat,DEF,0.1199
bps,transfers_balance,DEF,0.1153
bps,transfers_in,DEF,0.1556
bps,transfers_out,DEF,0.0845
bps,was_home,DEF,0.1278
bps,xa,DEF,0.1728
bps,xg,DEF,0.1128
bps,xgc,DEF,-0.4198
bps,xgi,DEF,0.2005
bps,yellow_cards,DEF,-0.1701
clean_sheets,creativity,DEF,0.0163
clean_sheets,fdr_avg,DEF,-0.2003
clean_sheets,fdr_max,DEF,-0.2003
clean_sheets,fdr_min,DEF,-0.2003
clean_sheets,fixture_count,DEF,
clean_sheets,goals_conceded,DEF,-0.8056
clean_sheets,goals_scored,DEF,0.021
clean_sheets,ict_index,DEF,0.02
clean_sheets,influence,DEF,0.0158
clean_sheets,minutes,DEF,0.0124
clean_sheets,ownership_count,DEF,0.0895
clean_sheets,purchase_price,DEF,0.1416
clean_sheets,red_cards,DEF,-0.0105
clean_sheets,saves,DEF,
clean_sheets,starts,DEF,0.0018
clean_sheets,threat,DEF,-0.0026
clean_sheets,transfers_balance,DEF,0.0595
clean_sheets,transfers_in,DEF,0.082
clean_sheets,transfers_out,DEF,0.0517
clean_sheets,was_home,DEF,0.0664
clean_sheets,xa,DEF,0.0196
clean_sheets,xg,DEF,0.0142
clean_sheets,xgc,DEF,-0.371
clean_sheets,xgi,DEF,0.0167
clean_sheets,yellow_cards,DEF,-0.049
creativity,fdr_avg,DEF,-0.2012
creativity,fdr_max,DEF,-0.2012
creativity,fdr_min,DEF,-0.2012
creativity,fixture_count,DEF,
creativity,goals_conceded,DEF,-0.033
creativity,goals_scored,DEF,-0.0036
creativity,ict_index,DEF,0.5604
creativity,influence,DEF,0.0984
creativity,minutes,DEF,-0.0364
creativity,ownership_count,DEF,0.0868
creativity,purchase_price,DEF,0.1248
creativity,red_cards,DEF,-0.0411
creativity,saves,DEF,
creativity,starts,DEF,0.0195
creativity,threat,DEF,0.1859
creativity,transfers_balance,DEF,0.0953
creativity,transfers_in,DEF,0.1125
creativity,transfers_out,DEF,0.0521
creativity,was_home,DEF,0.1239
creativity,xa,DEF,0.7539
creativity,xg,DEF,0.0762
creativity,xgc,DEF,-0.1643
creativity,xgi,DEF,0.5086
creativity,yellow_cards,DEF,0.0221
fdr_avg,fdr_max,DEF,1.0
fdr_avg,fdr_min,DEF,1.0
fdr_avg,fixture_count,DEF,
fdr_avg,goals_conceded,DEF,0.2485
fdr_avg,goals_scored,DEF,-0.0384
fdr_avg,ict_index,DEF,-0.1581
fdr_avg,influence,DEF,-0.0668
fdr_avg,minutes,DEF,0.0033
fdr_avg,ownership_count,DEF,-0.0615
fdr_avg,purchase_price,DEF,-0.0392
fdr_avg,red_cards,DEF,-0.0184
fdr_avg,saves,DEF,
fdr_avg,starts,DEF,-0.0161
fdr_avg,threat,DEF,-0.1227
fdr_avg,transfers_balance,DEF,-0.2622
fdr_avg,transfers_in,DEF,-0.1857
fdr_avg,transfers_out,DEF,0.0071
fdr_avg,was_home,DEF,-0.3509
fdr_avg,xa,DEF,-0.1698
fdr_avg,xg,DEF,-0.1216
fdr_avg,xgc,DEF,0.297
fdr_avg,xgi,DEF,-0.1694
fdr_avg,yellow_cards,DEF,0.0538
fdr_max,fdr_min,DEF,1.0
fdr_max,fixture_count,DEF,
fdr_max,goals_conceded,DEF,0.2485
fdr_max,goals_scored,DEF,-0.0384
fdr_max,ict_index,DEF,-0.1581
fdr_max,influence,DEF,-0.0668
fdr_max,minutes,DEF,0.0033
fdr_max,ownership_count,DEF,-0.0615
fdr_max,purchase_price,DEF,-0.0392
fdr_max,red_cards,DEF,-0.0184
fdr_max,saves,DEF,
fdr_max,starts,DEF,-0.0161
fdr_max,threat,DEF,-0.1227
fdr_max,transfers_balance,DEF,-0.2622
fdr_max,transfers_in,DEF,-0.1857
fdr_max,transfers_out,DEF,0.0071
fdr_max,was_home,DEF,-0.3509
fdr_max,xa,DEF,-0.1698
fdr_max,xg,DEF,-0.1216
fdr_max,xgc,DEF,0.297
fdr_max,xgi,DEF,-0.1694
fdr_max,yellow_cards,DEF,0.0538
fdr_min,fixture_count,DEF,
fdr_min,goals_conceded,DEF,0.2485
fdr_min,goals_scored,DEF,-0.0384
fdr_min,ict_index,DEF,-0.1581
fdr_min,influence,DEF,-0.0668
fdr_min,minutes,DEF,0.0033
fdr_min,ownership_count,DEF,-0.0615
fdr_min,purchase_price,DEF,-0.0392
fdr_min,red_cards,DEF,-0.0184
fdr_min,saves,DEF,
fdr_min,starts,DEF,-0.0161
fdr_min,threat,DEF,-0.1227
fdr_min,transfers_balance,DEF,-0.2622
fdr_min,transfers_in,DEF,-0.1857
fdr_min,transfers_out,DEF,0.0071
fdr_min,was_home,DEF,-0.3509
fdr_min,xa,DEF,-0.1698
fdr_min,xg,DEF,-0.1216
fdr_min,xgc,DEF,0.297
fdr_min,xgi,DEF,-0.1694
fdr_min,yellow_cards,DEF,0.0538
fixture_count,goals_conceded,DEF,
fixture_count,goals_scored,DEF,
fixture_count,ict_index,DEF,
fixture_count,influence,DEF,
fixture_count,minutes,DEF,
fixture_count,ownership_count,DEF,
fixture_count,purchase_price,DEF,
fixture_count,red_cards,DEF,
fixture_count,saves,DEF,
fixture_count,starts,DEF,
fixture_count,threat,DEF,
fixture_count,transfers_balance,DEF,
fixture_count,transfers_in,DEF,
fixture_count,transfers_out,DEF,
fixture_count,was_home,DEF,
fixture_count,xa,DEF,
fixture_count,xg,DEF,
fixture_count,xgc,DEF,
fixture_count,xgi,DEF,
fixture_count,yellow_cards,DEF,
goals_conceded,goals_scored,DEF,-0.0352
goals_conceded,ict_index,DEF,-0.0395
goals_conceded,influence,DEF,-0.0304
goals_conceded,minutes,DEF,0.0247
goals_conceded,ownership_count,DEF,-0.0748
goals_conceded,purchase_price,DEF,-0.1281
goals_conceded,red_cards,DEF,0.0133
goals_conceded,saves,DEF,
goals_conceded,starts,DEF,0.0083
goals_conceded,threat,DEF,-0.0215
goals_conceded,transfers_balance,DEF,-0.0937
goals_conceded,transfers_in,DEF,-0.0924
goals_conceded,transfers_out,DEF,-0.0382
goals_conceded,was_home,DEF,-0.127
goals_conceded,xa,DEF,-0.0466
goals_conceded,xg,DEF,-0.0411
goals_conceded,xgc,DEF,0.5033
goals_conceded,xgi,DEF,-0.0515
goals_conceded,yellow_cards,DEF,0.0419
goals_scored,ict_index,DEF,0.3132
goals_scored,influence,DEF,0.3228
goals_scored,minutes,DEF,-0.0167
goals_scored,ownership_count,DEF,0.0586
goals_scored,purchase_price,DEF,0.0724
goals_scored,red_cards,DEF,0.0192
goals_scored,saves,DEF,
goals_scored,starts,DEF,0.015
goals_scored,threat,DEF,0.3091
goals_scored,transfers_balance,DEF,-0.0002
goals_scored,transfers_in,DEF,0.0554
goals_scored,transfers_out,DEF,0.0606
goals_scored,was_home,DEF,0.0018
goals_scored,xa,DEF,-0.0109
goals_scored,xg,DEF,0.3289
goals_scored,xgc,DEF,-0.0314
goals_scored,xgi,DEF,0.2561
goals_scored,yellow_cards,DEF,-0.0224
ict_index,influence,DEF,0.7163
ict_index,minutes,DEF,0.1695
ict_index,ownership_count,DEF,0.1386
ict_index,purchase_price,DEF,0.1235
ict_index,red_cards,DEF,-0.0418
ict_index,saves,DEF,
ict_index,starts,DEF,0.0382
ict_index,threat,DEF,0.5493
ict_index,transfers_balance,DEF,0.115
ict_index,transfers_in,DEF,0.1706
ict_index,transfers_out,DEF,0.0995
ict_index,was_home,DEF,0.0756
ict_index,xa,DEF,0.4802
ict_index,xg,DEF,0.4202
ict_index,xgc,DEF,-0.0803
ict_index,xgi,DEF,0.6247
ict_index,yellow_cards,DEF,-0.0371
influence,minutes,DEF,0.2721
influence,ownership_count,DEF,0.1129
influence,purchase_price,DEF,0.0608
influence,red_cards,DEF,-0.047
influence,saves,DEF,
influence,starts,DEF,0.0449
influence,threat,DEF,0.1516
influence,transfers_balance,DEF,0.0687
influence,transfers_in,DEF,0.1377
influence,transfers_out,DEF,0.0969
influence,was_home,DEF,-0.0106
influence,xa,DEF,0.1131
influence,xg,DEF,0.1271
influence,xgc,DEF,0.0387
influence,xgi,DEF,0.1906
influence,yellow_cards,DEF,-0.0762
minutes,ownership_count,DEF,0.1549
minutes,purchase_price,DEF,0.0649
minutes,red_cards,DEF,-0.1066
minutes,saves,DEF,
minutes,starts,DEF,0.1725
minutes,threat,DEF,0.0351
minutes,transfers_balance,DEF,0.021
minutes,transfers_in,DEF,0.1468
minutes,transfers_out,DEF,0.1403
minutes,was_home,DEF,0.0058
minutes,xa,DEF,0.0131
minutes,xg,DEF,0.0417
minutes,xgc,DEF,0.1096
minutes,xgi,DEF,0.03
minutes,yellow_cards,DEF,-0.0129
ownership_count,purchase_price,DEF,0.4794
ownership_count,red_cards,DEF,0.0056
ownership_count,saves,DEF,
ownership_count,starts,DEF,0.0699
ownership_count,threat,DEF,0.0976
ownership_count,transfers_balance,DEF,0.057
ownership_count,transfers_in,DEF,0.794
ownership_count,transfers_out,DEF,0.8557
ownership_count,was_home,DEF,0.0157
ownership_count,xa,DEF,0.0983
ownership_count,xg,DEF,0.0792
ownership_count,xgc,DEF,-0.0705
ownership_count,xgi,DEF,0.1087
ownership_count,yellow_cards,DEF,0.0171
purchase_price,red_cards,DEF,0.004
purchase_price,saves,DEF,
purchase_price,starts,DEF,0.0303
purchase_price,threat,DEF,0.0958
purchase_price,transfers_balance,DEF,0.0414
purchase_price,transfers_in,DEF,0.3984
purchase_price,transfers_out,DEF,0.4214
purchase_price,was_home,DEF,0.0067
purchase_price,xa,DEF,0.1288
purchase_price,xg,DEF,0.0916
purchase_price,xgc,DEF,-0.1596
purchase_price,xgi,DEF,0.1389
purchase_price,yellow_cards,DEF,0.0087
red_cards,saves,DEF,
red_cards,starts,DEF,0.0045
red_cards,threat,DEF,-0.0099
red_cards,transfers_balance,DEF,-0.0011
red_cards,transfers_in,DEF,-0.0061
red_cards,transfers_out,DEF,-0.0034
red_cards,was_home,DEF,-0.0
red_cards,xa,DEF,-0.0178
red_cards,xg,DEF,0.0073
red_cards,xgc,DEF,-0.0212
red_cards,xgi,DEF,-0.0032
red_cards,yellow_cards,DEF,-0.0271
saves,starts,DEF,
saves,threat,DEF,
saves,transfers_balance,DEF,
saves,transfers_in,DEF,
saves,transfers_out,DEF,
saves,was_home,DEF,
saves,xa,DEF,
saves,xg,DEF,
saves,xgc,DEF,
saves,xgi,DEF,
saves,yellow_cards,DEF,
starts,threat,DEF,-0.0044
starts,transfers_balance,DEF,0.0431
starts,transfers_in,DEF,0.0736
starts,transfers_out,DEF,0.0487
starts,was_home,DEF,0.0249
starts,xa,DEF,0.0095
starts,xg,DEF,-0.0019
starts,xgc,DEF,-0.0017
starts,xgi,DEF,0.0119
starts,yellow_cards,DEF,-0.0338
threat,transfers_balance,DEF,0.0774
threat,transfers_in,DEF,0.1188
threat,transfers_out,DEF,0.0707
threat,was_home,DEF,0.0862
threat,xa,DEF,0.2264
threat,xg,DEF,0.7813
threat,xgc,DEF,-0.0975
threat,xgi,DEF,0.6664
threat,yellow_cards,DEF,-0.0412
transfers_balance,transfers_in,DEF,0.4264
transfers_balance,transfers_out,DEF,-0.133
transfers_balance,was_home,DEF,0.0612
transfers_balance,xa,DEF,0.1061
transfers_balance,xg,DEF,0.0675
transfers_balance,xgc,DEF,-0.1383
transfers_balance,xgi,DEF,0.1027
transfers_balance,yellow_cards,DEF,-0.0105
transfers_in,transfers_out,DEF,0.7837
transfers_in,was_home,DEF,0.0427
transfers_in,xa,DEF,0.1366
transfers_in,xg,DEF,0.0937
transfers_in,xgc,DEF,-0.1127
transfers_in,xgi,DEF,0.142
transfers_in,yellow_cards,DEF,0.0104
transfers_out,was_home,DEF,0.0022
transfers_out,xa,DEF,0.0726
transfers_out,xg,DEF,0.0498
transfers_out,xgc,DEF,-0.0456
transfers_out,xgi,DEF,0.0783
transfers_out,yellow_cards,DEF,0.0222
was_home,xa,DEF,0.1128
was_home,xg,DEF,0.0867
was_home,xgc,DEF,-0.1926
was_home,xgi,DEF,0.1289
was_home,yellow_cards,DEF,-0.071
xa,xg,DEF,0.0985
xa,xgc,DEF,-0.1564
xa,xgi,DEF,0.6789
xa,yellow_cards,DEF,0.012
xg,xgc,DEF,-0.0985
xg,xgi,DEF,0.7006
xg,yellow_cards,DEF,-0.0504
xgc,xgi,DEF,-0.1577
xgc,yellow_cards,DEF,0.0496
xgi,yellow_cards,DEF,-0.0302
assists,bonus,FWD,0.1009
assists,bps,FWD,0.3136
assists,clean_sheets,FWD,-0.0562
assists,creativity,FWD,0.251
assists,fdr_avg,FWD,-0.076
assists,fdr_max,FWD,-0.076
assists,fdr_min,FWD,-0.076
assists,fixture_count,FWD,
assists,goals_conceded,FWD,0.0415
assists,goals_scored,FWD,0.0047
assists,ict_index,FWD,0.2041
assists,influence,FWD,0.2283
assists,minutes,FWD,0.0466
assists,ownership_count,FWD,0.059
assists,purchase_price,FWD,0.0799
assists,red_cards,FWD,
assists,saves,FWD,
assists,starts,FWD,0.019
assists,threat,FWD,0.0333
assists,transfers_balance,FWD,-0.0246
assists,transfers_in,FWD,0.0132
assists,transfers_out,FWD,0.0266
assists,was_home,FWD,0.0522
assists,xa,FWD,0.2086
assists,xg,FWD,0.0076
assists,xgc,FWD,-0.0056
assists,xgi,FWD,0.0761
assists,yellow_cards,FWD,0.0396
bonus,bps,FWD,0.7204
bonus,clean_sheets,FWD,-0.0079
bonus,creativity,FWD,0.1369
bonus,fdr_avg,FWD,-0.0825
bonus,fdr_max,FWD,-0.0825
bonus,fdr_min,FWD,-0.0825
bonus,fixture_count,FWD,
bonus,goals_conceded,FWD,-0.0395
bonus,goals_scored,FWD,0.8385
bonus,ict_index,FWD,0.6589
bonus,influence,FWD,0.6958
bonus,minutes,FWD,0.1165
bonus,ownership_count,FWD,0.1425
bonus,purchase_price,FWD,0.1002
bonus,red_cards,FWD,
bonus,saves,FWD,
bonus,starts,FWD,0.0295
bonus,threat,FWD,0.5134
bonus,transfers_balance,FWD,0.0331
bonus,transfers_in,FWD,0.0912
bonus,transfers_out,FWD,0.0548
bonus,was_home,FWD,0.0085
bonus,xa,FWD,0.1124
bonus,xg,FWD,0.4381
bonus,xgc,FWD,-0.0406
bonus,xgi,FWD,0.4314
bonus,yellow_cards,FWD,0.016
bps,clean_sheets,FWD,0.0003
bps,creativity,FWD,0.2796
bps,fdr_avg,FWD,-0.096
bps,fdr_max,FWD,-0.096
bps,fdr_min,FWD,-0.096
bps,fixture_count,FWD,
bps,goals_conceded,FWD,0.0147
bps,goals_scored,FWD,0.7647
bps,ict_index,FWD,0.7425
bps,influence,FWD,0.8582
bps,minutes,FWD,0.1509
bps,ownership_count,FWD,0.1058
bps,purchase_price,FWD,0.0912
bps,red_cards,FWD,
bps,saves,FWD,
bps,starts,FWD,0.0032
bps,threat,FWD,0.4609
bps,transfers_balance,FWD,0.0388
bps,transfers_in,FWD,0.0636
bps,transfers_out,FWD,0.0218
bps,was_home,FWD,-0.0232
bps,xa,FWD,0.2402
bps,xg,FWD,0.331
bps,xgc,FWD,-0.007
bps,xgi,FWD,0.3757
bps,yellow_cards,FWD,0.0023
clean_sheets,creativity,FWD,-0.0727
clean_sheets,fdr_avg,FWD,-0.1814
clean_sheets,fdr_max,FWD,-0.1814
clean_sheets,fdr_min,FWD,-0.1814
clean_sheets,fixture_count,FWD,
clean_sheets,goals_conceded,FWD,-0.8474
clean_sheets,goals_scored,FWD,-0.0053
clean_sheets,ict_index,FWD,-0.0559
clean_sheets,influence,FWD,-0.0031
clean_sheets,minutes,FWD,-0.1783
clean_sheets,ownership_count,FWD,0.0284
clean_sheets,purchase_price,FWD,0.0123
clean_sheets,red_cards,FWD,
clean_sheets,saves,FWD,
clean_sheets,starts,FWD,-0.0207
clean_sheets,threat,FWD,-0.0666
clean_sheets,transfers_balance,FWD,0.0716
clean_sheets,transfers_in,FWD,0.0613
clean_sheets,transfers_out,FWD,0.0087
clean_sheets,was_home,FWD,0.0493
clean_sheets,xa,FWD,-0.0446
clean_sheets,xg,FWD,-0.0608
clean_sheets,xgc,FWD,-0.4135
clean_sheets,xgi,FWD,-0.0672
clean_sheets,yellow_cards,FWD,-0.0236
creativity,fdr_avg,FWD,-0.1025
creativity,fdr_max,FWD,-0.1025
creativity,fdr_min,FWD,-0.1025
creativity,fixture_count,FWD,
creativity,goals_conceded,FWD,0.0606
creativity,goals_scored,FWD,0.0828
creativity,ict_index,FWD,0.426
creativity,influence,FWD,0.3095
creativity,minutes,FWD,0.1972
creativity,ownership_count,FWD,0.0782
creativity,purchase_price,FWD,0.0337
creativity,red_cards,FWD,
creativity,saves,FWD,
creativity,starts,FWD,-0.0079
creativity,threat,FWD,0.0717
creativity,transfers_balance,FWD,0.0207
creativity,transfers_in,FWD,0.0949
creativity,transfers_out,FWD,0.091
creativity,was_home,FWD,0.0124
creativity,xa,FWD,0.6367
creativity,xg,FWD,0.0216
creativity,xgc,FWD,-0.0478
creativity,xgi,FWD,0.1645
creativity,yellow_cards,FWD,0.0601
