signal_a,signal_b,position,rho
fdr_avg,fdr_max,FWD,1.0
fdr_avg,fdr_min,FWD,1.0
fdr_avg,fixture_count,FWD,
fdr_avg,goals_conceded,FWD,0.2189
fdr_avg,goals_scored,FWD,-0.0703
fdr_avg,ict_index,FWD,-0.1388
fdr_avg,influence,FWD,-0.0918
fdr_avg,minutes,FWD,-0.0374
fdr_avg,ownership_count,FWD,-0.0563
fdr_avg,purchase_price,FWD,-0.0322
fdr_avg,red_cards,FWD,
fdr_avg,saves,FWD,
fdr_avg,starts,FWD,0.0422
fdr_avg,threat,FWD,-0.1234
fdr_avg,transfers_balance,FWD,-0.2042
fdr_avg,transfers_in,FWD,-0.1566
fdr_avg,transfers_out,FWD,0.0471
fdr_avg,was_home,FWD,-0.3184
fdr_avg,xa,FWD,-0.0729
fdr_avg,xg,FWD,-0.1195
fdr_avg,xgc,FWD,0.3034
fdr_avg,xgi,FWD,-0.1243
fdr_avg,yellow_cards,FWD,0.0848
fdr_max,fdr_min,FWD,1.0
fdr_max,fixture_count,FWD,
fdr_max,goals_conceded,FWD,0.2189
fdr_max,goals_scored,FWD,-0.0703
fdr_max,ict_index,FWD,-0.1388
fdr_max,influence,FWD,-0.0918
fdr_max,minutes,FWD,-0.0374
fdr_max,ownership_count,FWD,-0.0563
fdr_max,purchase_price,FWD,-0.0322
fdr_max,red_cards,FWD,
fdr_max,saves,FWD,
fdr_max,starts,FWD,0.0422
fdr_max,threat,FWD,-0.1234
fdr_max,transfers_balance,FWD,-0.2042
fdr_max,transfers_in,FWD,-0.1566
fdr_max,transfers_out,FWD,0.0471
fdr_max,was_home,FWD,-0.3184
fdr_max,xa,FWD,-0.0729
fdr_max,xg,FWD,-0.1195
fdr_max,xgc,FWD,0.3034
fdr_max,xgi,FWD,-0.1243
fdr_max,yellow_cards,FWD,0.0848
fdr_min,fixture_count,FWD,
fdr_min,goals_conceded,FWD,0.2189
fdr_min,goals_scored,FWD,-0.0703
fdr_min,ict_index,FWD,-0.1388
fdr_min,influence,FWD,-0.0918
fdr_min,minutes,FWD,-0.0374
fdr_min,ownership_count,FWD,-0.0563
fdr_min,purchase_price,FWD,-0.0322
fdr_min,red_cards,FWD,
fdr_min,saves,FWD,
fdr_min,starts,FWD,0.0422
fdr_min,threat,FWD,-0.1234
fdr_min,transfers_balance,FWD,-0.2042
fdr_min,transfers_in,FWD,-0.1566
fdr_min,transfers_out,FWD,0.0471
fdr_min,was_home,FWD,-0.3184
fdr_min,xa,FWD,-0.0729
fdr_min,xg,FWD,-0.1195
fdr_min,xgc,FWD,0.3034
fdr_min,xgi,FWD,-0.1243
fdr_min,yellow_cards,FWD,0.0848
fixture_count,goals_conceded,FWD,
fixture_count,goals_scored,FWD,
fixture_count,ict_index,FWD,
fixture_count,influence,FWD,
fixture_count,minutes,FWD,
fixture_count,ownership_count,FWD,
fixture_count,purchase_price,FWD,
fixture_count,red_cards,FWD,
fixture_count,saves,FWD,
fixture_count,starts,FWD,
fixture_count,threat,FWD,
fixture_count,transfers_balance,FWD,
fixture_count,transfers_in,FWD,
fixture_count,transfers_out,FWD,
fixture_count,was_home,FWD,
fixture_count,xa,FWD,
fixture_count,xg,FWD,
fixture_count,xgc,FWD,
fixture_count,xgi,FWD,
fixture_count,yellow_cards,FWD,
goals_conceded,goals_scored,FWD,0.0155
goals_conceded,ict_index,FWD,0.0589
goals_conceded,influence,FWD,0.0124
goals_conceded,minutes,FWD,0.2263
goals_conceded,ownership_count,FWD,-0.06
goals_conceded,purchase_price,FWD,-0.0156
goals_conceded,red_cards,FWD,
goals_conceded,saves,FWD,
goals_conceded,starts,FWD,0.0335
goals_conceded,threat,FWD,0.0611
goals_conceded,transfers_balance,FWD,-0.0631
goals_conceded,transfers_in,FWD,-0.0986
goals_conceded,transfers_out,FWD,-0.0416
goals_conceded,was_home,FWD,-0.112
goals_conceded,xa,FWD,0.0458
goals_conceded,xg,FWD,0.049
goals_conceded,xgc,FWD,0.5428
goals_conceded,xgi,FWD,0.0616
goals_conceded,yellow_cards,FWD,0.0371
goals_scored,ict_index,FWD,0.725
goals_scored,influence,FWD,0.779
goals_scored,minutes,FWD,0.1249
goals_scored,ownership_count,FWD,0.1271
goals_scored,purchase_price,FWD,0.0883
goals_scored,red_cards,FWD,
goals_scored,saves,FWD,
goals_scored,starts,FWD,0.0339
goals_scored,threat,FWD,0.5773
goals_scored,transfers_balance,FWD,0.0266
goals_scored,transfers_in,FWD,0.0873
goals_scored,transfers_out,FWD,0.0469
goals_scored,was_home,FWD,-0.0032
goals_scored,xa,FWD,0.0949
goals_scored,xg,FWD,0.5642
goals_scored,xgc,FWD,-0.0037
goals_scored,xgi,FWD,0.5478
goals_scored,yellow_cards,FWD,0.1342
ict_index,influence,FWD,0.8605
ict_index,minutes,FWD,0.3198
ict_index,ownership_count,FWD,0.1623
ict_index,purchase_price,FWD,0.1256
ict_index,red_cards,FWD,
ict_index,saves,FWD,
ict_index,starts,FWD,0.0197
ict_index,threat,FWD,0.8358
ict_index,transfers_balance,FWD,0.0458
ict_index,transfers_in,FWD,0.1047
ict_index,transfers_out,FWD,0.0613
ict_index,was_home,FWD,0.0232
ict_index,xa,FWD,0.349
ict_index,xg,FWD,0.6664
ict_index,xgc,FWD,-0.0248
ict_index,xgi,FWD,0.7206
ict_index,yellow_cards,FWD,0.0646
influence,minutes,FWD,0.2456
influence,ownership_count,FWD,0.1269
influence,purchase_price,FWD,0.0901
influence,red_cards,FWD,
influence,saves,FWD,
influence,starts,FWD,0.0112
influence,threat,FWD,0.5695
influence,transfers_balance,FWD,0.0319
influence,transfers_in,FWD,0.0729
influence,transfers_out,FWD,0.037
influence,was_home,FWD,-0.0141
influence,xa,FWD,0.2433
influence,xg,FWD,0.4438
influence,xgc,FWD,0.0224
influence,xgi,FWD,0.4887
influence,yellow_cards,FWD,0.0916
minutes,ownership_count,FWD,0.237
minutes,purchase_price,FWD,0.2063
minutes,red_cards,FWD,
minutes,saves,FWD,
minutes,starts,FWD,0.0682
minutes,threat,FWD,0.2732
minutes,transfers_balance,FWD,0.0798
minutes,transfers_in,FWD,0.2172
minutes,transfers_out,FWD,0.1683
minutes,was_home,FWD,-0.0362
minutes,xa,FWD,0.218
minutes,xg,FWD,0.217
minutes,xgc,FWD,0.2528
minutes,xgi,FWD,0.2626
minutes,yellow_cards,FWD,-0.0042
ownership_count,purchase_price,FWD,0.7379
ownership_count,red_cards,FWD,
ownership_count,saves,FWD,
ownership_count,starts,FWD,0.0688
ownership_count,threat,FWD,0.1449
ownership_count,transfers_balance,FWD,0.0376
ownership_count,transfers_in,FWD,0.7527
ownership_count,transfers_out,FWD,0.7753
ownership_count,was_home,FWD,0.0053
ownership_count,xa,FWD,0.1476
ownership_count,xg,FWD,0.1844
ownership_count,xgc,FWD,-0.0614
ownership_count,xgi,FWD,0.2123
ownership_count,yellow_cards,FWD,-0.0586
purchase_price,red_cards,FWD,
purchase_price,saves,FWD,
purchase_price,starts,FWD,0.0056
purchase_price,threat,FWD,0.1311
purchase_price,transfers_balance,FWD,-0.0229
purchase_price,transfers_in,FWD,0.4848
purchase_price,transfers_out,FWD,0.5282
purchase_price,was_home,FWD,0.0005
purchase_price,xa,FWD,0.1389
purchase_price,xg,FWD,0.1309
purchase_price,xgc,FWD,-0.0589
purchase_price,xgi,FWD,0.1548
purchase_price,yellow_cards,FWD,-0.0596
red_cards,saves,FWD,
red_cards,starts,FWD,
red_cards,threat,FWD,
red_cards,transfers_balance,FWD,
red_cards,transfers_in,FWD,
red_cards,transfers_out,FWD,
red_cards,was_home,FWD,
red_cards,xa,FWD,
red_cards,xg,FWD,
red_cards,xgc,FWD,
red_cards,xgi,FWD,
red_cards,yellow_cards,FWD,
saves,starts,FWD,
saves,threat,FWD,
saves,transfers_balance,FWD,
saves,transfers_in,FWD,
saves,transfers_out,FWD,
saves,was_home,FWD,
saves,xa,FWD,
saves,xg,FWD,
saves,xgc,FWD,
saves,xgi,FWD,
saves,yellow_cards,FWD,
starts,threat,FWD,0.0226
starts,transfers_balance,FWD,0.0194
starts,transfers_in,FWD,0.0718
starts,transfers_out,FWD,0.0597
starts,was_home,FWD,0.0014
starts,xa,FWD,-0.0202
starts,xg,FWD,0.0371
starts,xgc,FWD,0.0474
starts,xgi,FWD,0.033
starts,yellow_cards,FWD,0.0185
threat,transfers_balance,FWD,0.0495
threat,transfers_in,FWD,0.0769
threat,transfers_out,FWD,0.0297
threat,was_home,FWD,0.0585
threat,xa,FWD,0.1161
threat,xg,FWD,0.8115
threat,xgc,FWD,-0.0519
threat,xgi,FWD,0.7797
threat,yellow_cards,FWD,0.0136
transfers_balance,transfers_in,FWD,0.4348
transfers_balance,transfers_out,FWD,-0.2714
transfers_balance,was_home,FWD,0.0344
transfers_balance,xa,FWD,0.0026
transfers_balance,xg,FWD,0.0386
transfers_balance,xgc,FWD,-0.1334
transfers_balance,xgi,FWD,0.032
transfers_balance,yellow_cards,FWD,-0.0193
transfers_in,transfers_out,FWD,0.6781
transfers_in,was_home,FWD,0.0498
transfers_in,xa,FWD,0.1379
transfers_in,xg,FWD,0.1106
transfers_in,xgc,FWD,-0.1394
transfers_in,xgi,FWD,0.1399
transfers_in,yellow_cards,FWD,-0.0481
transfers_out,was_home,FWD,0.002
transfers_out,xa,FWD,0.1581
transfers_out,xg,FWD,0.0569
transfers_out,xgc,FWD,-0.0129
transfers_out,xgi,FWD,0.0985
transfers_out,yellow_cards,FWD,-0.0148
was_home,xa,FWD,0.0076
was_home,xg,FWD,0.0782
was_home,xgc,FWD,-0.18
was_home,xgi,FWD,0.0805
was_home,yellow_cards,FWD,-0.0526
xa,xg,FWD,0.044
xa,xgc,FWD,-0.079
xa,xgi,FWD,0.2507
xa,yellow_cards,FWD,0.0821
xg,xgc,FWD,-0.028
xg,xgi,FWD,0.9514
xg,yellow_cards,FWD,0.0387
xgc,xgi,FWD,-0.0252
xgc,yellow_cards,FWD,0.038
xgi,yellow_cards,FWD,0.0513
assists,bonus,GK,0.0474
assists,bps,GK,0.0342
assists,clean_sheets,GK,-0.0394
assists,creativity,GK,0.1749
assists,fdr_avg,GK,0.0275
assists,fdr_max,GK,0.0275
assists,fdr_min,GK,0.0275
assists,fixture_count,GK,
assists,goals_conceded,GK,0.0641
assists,goals_scored,GK,
assists,ict_index,GK,0.0481
assists,influence,GK,0.0449
assists,minutes,GK,0.0051
assists,ownership_count,GK,0.0008
assists,purchase_price,GK,-0.0103
assists,red_cards,GK,
assists,saves,GK,0.0192
assists,starts,GK,0.0026
assists,threat,GK,-0.0051
assists,transfers_balance,GK,0.0341
assists,transfers_in,GK,0.0212
assists,transfers_out,GK,0.01
assists,was_home,GK,-0.0225
assists,xa,GK,-0.024
assists,xg,GK,-0.0026
assists,xgc,GK,0.0436
assists,xgi,GK,-0.0241
assists,yellow_cards,GK,0.0653
bonus,bps,GK,0.5186
bonus,clean_sheets,GK,0.5378
bonus,creativity,GK,-0.0091
bonus,fdr_avg,GK,-0.0203
bonus,fdr_max,GK,-0.0203
bonus,fdr_min,GK,-0.0203
bonus,fixture_count,GK,
bonus,goals_conceded,GK,-0.4337
bonus,goals_scored,GK,
bonus,ict_index,GK,0.2409
bonus,influence,GK,0.2475
bonus,minutes,GK,0.0273
bonus,ownership_count,GK,-0.0066
bonus,purchase_price,GK,0.0343
bonus,red_cards,GK,
bonus,saves,GK,0.2264
bonus,starts,GK,0.0136
bonus,threat,GK,-0.0273
bonus,transfers_balance,GK,-0.0035
bonus,transfers_in,GK,-0.0246
bonus,transfers_out,GK,-0.0256
bonus,was_home,GK,-0.0048
bonus,xa,GK,0.0158
bonus,xg,GK,-0.0136
bonus,xgc,GK,-0.0915
bonus,xgi,GK,0.0139
bonus,yellow_cards,GK,-0.0284
bps,clean_sheets,GK,0.7421
bps,creativity,GK,0.0463
bps,fdr_avg,GK,-0.1459
bps,fdr_max,GK,-0.1459
bps,fdr_min,GK,-0.1459
bps,fixture_count,GK,
bps,goals_conceded,GK,-0.7975
bps,goals_scored,GK,
bps,ict_index,GK,0.4446
bps,influence,GK,0.45
bps,minutes,GK,0.0781
bps,ownership_count,GK,0.0738
bps,purchase_price,GK,0.0824
bps,red_cards,GK,
bps,saves,GK,0.3873
bps,starts,GK,0.0458
bps,threat,GK,-0.0495
bps,transfers_balance,GK,0.0716
bps,transfers_in,GK,0.1203
bps,transfers_out,GK,0.0572
bps,was_home,GK,0.0554
bps,xa,GK,-0.0414
bps,xg,GK,0.0267
bps,xgc,GK,-0.2131
bps,xgi,GK,-0.0376
bps,yellow_cards,GK,-0.0696
clean_sheets,creativity,GK,0.0093
clean_sheets,fdr_avg,GK,-0.1971
clean_sheets,fdr_max,GK,-0.1971
clean_sheets,fdr_min,GK,-0.1971
clean_sheets,fixture_count,GK,
clean_sheets,goals_conceded,GK,-0.7863
clean_sheets,goals_scored,GK,
clean_sheets,ict_index,GK,-0.0404
clean_sheets,influence,GK,-0.038
clean_sheets,minutes,GK,0.0455
clean_sheets,ownership_count,GK,0.0771
clean_sheets,purchase_price,GK,0.1318
clean_sheets,red_cards,GK,
clean_sheets,saves,GK,-0.0652
clean_sheets,starts,GK,0.0227
clean_sheets,threat,GK,-0.0455
clean_sheets,transfers_balance,GK,0.0791
clean_sheets,transfers_in,GK,0.0966
clean_sheets,transfers_out,GK,0.0391
clean_sheets,was_home,GK,0.0579
clean_sheets,xa,GK,-0.016
clean_sheets,xg,GK,-0.0227
clean_sheets,xgc,GK,-0.3716
clean_sheets,xgi,GK,-0.0189
clean_sheets,yellow_cards,GK,-0.0283
creativity,fdr_avg,GK,-0.0121
creativity,fdr_max,GK,-0.0121
creativity,fdr_min,GK,-0.0121
creativity,fixture_count,GK,
creativity,goals_conceded,GK,-0.0343
creativity,goals_scored,GK,
creativity,ict_index,GK,0.1268
creativity,influence,GK,0.0073
creativity,minutes,GK,0.0193
creativity,ownership_count,GK,0.1171
creativity,purchase_price,GK,0.1213
creativity,red_cards,GK,
creativity,saves,GK,-0.0587
creativity,starts,GK,0.0096
creativity,threat,GK,0.1447
creativity,transfers_balance,GK,0.0125
creativity,transfers_in,GK,0.094
creativity,transfers_out,GK,0.1219
creativity,was_home,GK,-0.0141
creativity,xa,GK,0.2148
creativity,xg,GK,-0.0096
creativity,xgc,GK,-0.0103
creativity,xgi,GK,0.2121
creativity,yellow_cards,GK,0.0019
fdr_avg,fdr_max,GK,1.0
fdr_avg,fdr_min,GK,1.0
fdr_avg,fixture_count,GK,
fdr_avg,goals_conceded,GK,0.2557
fdr_avg,goals_scored,GK,
fdr_avg,ict_index,GK,0.1318
fdr_avg,influence,GK,0.123
fdr_avg,minutes,GK,-0.0511
fdr_avg,ownership_count,GK,-0.0499
fdr_avg,purchase_price,GK,-0.0464
fdr_avg,red_cards,GK,
fdr_avg,saves,GK,0.175
fdr_avg,starts,GK,-0.0548
fdr_avg,threat,GK,0.0306
fdr_avg,transfers_balance,GK,-0.2887
fdr_avg,transfers_in,GK,-0.2295
fdr_avg,transfers_out,GK,0.0723
fdr_avg,was_home,GK,-0.3487
fdr_avg,xa,GK,0.0362
fdr_avg,xg,GK,0.0717
fdr_avg,xgc,GK,0.3104
fdr_avg,xgi,GK,0.0454
fdr_avg,yellow_cards,GK,0.0415
fdr_max,fdr_min,GK,1.0
fdr_max,fixture_count,GK,
fdr_max,goals_conceded,GK,0.2557
fdr_max,goals_scored,GK,
fdr_max,ict_index,GK,0.1318
fdr_max,influence,GK,0.123
fdr_max,minutes,GK,-0.0511
fdr_max,ownership_count,GK,-0.0499
fdr_max,purchase_price,GK,-0.0464
fdr_max,red_cards,GK,
fdr_max,saves,GK,0.175
fdr_max,starts,GK,-0.0548
fdr_max,threat,GK,0.0306
fdr_max,transfers_balance,GK,-0.2887
fdr_max,transfers_in,GK,-0.2295
fdr_max,transfers_out,GK,0.0723
fdr_max,was_home,GK,-0.3487
fdr_max,xa,GK,0.0362
fdr_max,xg,GK,0.0717
fdr_max,xgc,GK,0.3104
fdr_max,xgi,GK,0.0454
fdr_max,yellow_cards,GK,0.0415
fdr_min,fixture_count,GK,
fdr_min,goals_conceded,GK,0.2557
fdr_min,goals_scored,GK,
fdr_min,ict_index,GK,0.1318
fdr_min,influence,GK,0.123
fdr_min,minutes,GK,-0.0511
fdr_min,ownership_count,GK,-0.0499
fdr_min,purchase_price,GK,-0.0464
fdr_min,red_cards,GK,
fdr_min,saves,GK,0.175
fdr_min,starts,GK,-0.0548
fdr_min,threat,GK,0.0306
fdr_min,transfers_balance,GK,-0.2887
fdr_min,transfers_in,GK,-0.2295
fdr_min,transfers_out,GK,0.0723
fdr_min,was_home,GK,-0.3487
fdr_min,xa,GK,0.0362
fdr_min,xg,GK,0.0717
fdr_min,xgc,GK,0.3104
fdr_min,xgi,GK,0.0454
fdr_min,yellow_cards,GK,0.0415
fixture_count,goals_conceded,GK,
fixture_count,goals_scored,GK,
fixture_count,ict_index,GK,
fixture_count,influence,GK,
fixture_count,minutes,GK,
fixture_count,ownership_count,GK,
fixture_count,purchase_price,GK,
fixture_count,red_cards,GK,
fixture_count,saves,GK,
fixture_count,starts,GK,
fixture_count,threat,GK,
fixture_count,transfers_balance,GK,
fixture_count,transfers_in,GK,
fixture_count,transfers_out,GK,
fixture_count,was_home,GK,
fixture_count,xa,GK,
fixture_count,xg,GK,
fixture_count,xgc,GK,
fixture_count,xgi,GK,
fixture_count,yellow_cards,GK,
goals_conceded,goals_scored,GK,
goals_conceded,ict_index,GK,0.054
goals_conceded,influence,GK,0.0521
goals_conceded,minutes,GK,-0.063
goals_conceded,ownership_count,GK,-0.0482
goals_conceded,purchase_price,GK,-0.1525
goals_conceded,red_cards,GK,
goals_conceded,saves,GK,0.0865
goals_conceded,starts,GK,-0.0283
goals_conceded,threat,GK,0.0501
goals_conceded,transfers_balance,GK,-0.1062
goals_conceded,transfers_in,GK,-0.1207
goals_conceded,transfers_out,GK,-0.0209
goals_conceded,was_home,GK,-0.1253
goals_conceded,xa,GK,0.0484
goals_conceded,xg,GK,0.0283
goals_conceded,xgc,GK,0.5096
goals_conceded,xgi,GK,0.0519
goals_conceded,yellow_cards,GK,-0.0089
goals_scored,ict_index,GK,
goals_scored,influence,GK,
goals_scored,minutes,GK,
goals_scored,ownership_count,GK,
goals_scored,purchase_price,GK,
goals_scored,red_cards,GK,
goals_scored,saves,GK,
goals_scored,starts,GK,
goals_scored,threat,GK,
goals_scored,transfers_balance,GK,
goals_scored,transfers_in,GK,
goals_scored,transfers_out,GK,
goals_scored,was_home,GK,
goals_scored,xa,GK,
goals_scored,xg,GK,
goals_scored,xgc,GK,
goals_scored,xgi,GK,
goals_scored,yellow_cards,GK,
ict_index,influence,GK,0.9859
ict_index,minutes,GK,0.069
ict_index,ownership_count,GK,0.0094
ict_index,purchase_price,GK,-0.0981
ict_index,red_cards,GK,
ict_index,saves,GK,0.8922
ict_index,starts,GK,0.0505
ict_index,threat,GK,0.0244
ict_index,transfers_balance,GK,-0.0253
ict_index,transfers_in,GK,-0.0013
ict_index,transfers_out,GK,0.0135
ict_index,was_home,GK,-0.0736
ict_index,xa,GK,0.0047
ict_index,xg,GK,0.0662
ict_index,xgc,GK,0.4076
ict_index,xgi,GK,0.0135
ict_index,yellow_cards,GK,-0.0057
influence,minutes,GK,0.0687
influence,ownership_count,GK,-0.0046
